Country,WEO,ISO,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,512,AFG,51935,61623,60718,64768,54458,65560,65633,67169,73386,70653,94726,100367
Albania,914,ALB,,,,74191,77407,86010,83746,81047,81622,89744,93033,96178
Argentina,213,ARG,165850,172736,160218,163791,171534,162875,176094,170086,184956,181233,189126,180521
Armenia,911,ARM,75541,75842,75726,82651,89261,85150,85974,79122,86337,86217,90946,94946
Australia,193,AUS,65886,70889,76129,70842,71535,68517,84534,78797,84368,83573,93179,93519
Austria,122,AUT,61012,51461,52707,51866,48094,48179,44824,44688,48562,43401,44943,47831
The Bahamas,313,BHS,,,,30301,31602,34319,31903,31403,31812,34796,33163,32507
Bangladesh,513,BGD,135088,143619,145479,151091,153691,184469,187992,203179,210190,228682,234640,248696
Barbados,316,BRB,55113,55693,49265,49567,52829,49922,51849,52499,51378,51739,54374,56191
Belarus,913,BLR,,,,62183,56217,56618,49823,50934,56791,56958,62514,67762
Belgium,124,BEL,,,,31896,32408,26922,36041,30726,35373,34232,35406,36897
Belize,339,BLZ,,,,48567,47197,45556,47437,50296,48368,48811,48918,48874
Bolivia,218,BOL,73394,70219,71491,74024,78900,76626,71850,79924,80650,78093,79461,72313
Bosnia and Herzegovina,963,BIH,119574,124589,119163,113303,125793,122529,121938,112240,111317,107969,101638,101875
Brazil,223,BRA,342555,338853,332632,359149,339613,329861,325547,337040,335608,361374,409595,451084
Bulgaria,918,BGR,,,,53516,62684,65202,64964,67941,63318,67377,70800,67028
Myanmar,518,MMR,,,,76918,82200,95726,116318,116775,128071,137567,142494,160275
Cabo Verde,624,CPV,,,,32885,33460,35836,33938,30744,37145,43352,44519,46792
Cambodia,522,KHM,145215,145266,145919,154545,164746,160212,159666,164746,163383,166268,152415,153199
Cameroon,622,CMR,,,,,40649,40451,36679,46556,49695,51172,49430,56799
Canada,156,CAN,846913,830388,818920,814965,798649,786317,800985,840192,806387,830628,783206,809267
Chile,228,CHL,89060,85057,91590,87607,91172,97337,88290,97585,94089,95104,93647,101068
China,924,CHN,1334079,1363645,1360545,1432115,1608095,1650411,1710424,1804965,1929535,2065431,2130352,2216810
Colombia,233,COL,592436,604527,600226,609845,636555,658667,677068,677231,706826,699399,704587,783032
Costa Rica,238,CRI,81342,85605,81038,86343,81933,78111,76678,78659,83337,90109,85133,83075
Croatia,960,HRV,44198,44416,45607,44474,47740,41484,45295,39026,43067,36978,39747,35962
Cuba,,,935865,983454,974657,991385,1104679,1094811,1113901,1144024,1172899,1210674,1271618,1311803
Czechoslovakia (inc. Czech Republic and Slovakia),,,77187,77670,76906,67340,71755,72905,66367,64354,68928,66631,65982,66715
Denmark,128,DNK,,,,32966,29441,32171,26360,28521,26920,29039,33715,29376
Dominica,321,DMA,,,,32717,28540,30369,23436,31222,28163,32370,31220,33509
Dominican Republic,243,DOM,766570,755539,771910,793285,879187,897263,957376,991046,997734,1063239,1085321,1162568
Ecuador,248,ECU,384677,406907,412676,411826,443173,435476,420910,427906,423576,441257,439123,454178
Egypt,469,EGY,136931,136648,129970,138194,137799,147515,172783,176443,172631,185872,181677,184359
El Salvador,253,SLV,1047124,1104390,1094993,1149895,1214049,1264743,1271859,1252067,1315474,1352357,1387022,1401832
Eritrea,643,ERI,,,,23840,29681,34876,29438,33930,36967,39063,43010,49134
Ethiopia,644,ETH,126748,134547,137012,148221,173592,162044,200503,195805,214530,228745,244924,249991
Fiji,819,FJI,,,,36954,39277,40897,39966,38782,43309,41936,43406,52528
France,132,FRA,149481,154786,157636,156379,147959,160833,166215,170394,166291,173561,175250,185775
Germany,134,DEU,635238,631990,641417,622608,604616,608288,592431,584184,582727,585298,563985,552640
Ghana,652,GHA,103051,104842,108802,108647,124696,130399,129177,149377,150305,155532,171428,164610
Greece,174,GRC,162203,159272,148336,144173,135639,138269,134956,137084,136906,141325,135484,130967
Grenada,328,GRD,,,,34145,29110,28437,35271,32820,34184,29982,36056,34117
Guatemala,258,GTM,720901,700567,739254,798682,830824,850882,858530,902293,915595,927593,935707,958842
Guyana,336,GUY,250178,242667,258096,245596,265271,259036,260268,259815,273019,281408,266368,268577
Haiti,263,HTI,509875,530897,534969,538582,587149,592260,606365,593980,628003,675546,668223,679752
Honduras,268,HND,405258,430504,460197,467943,522581,490636,521682,533598,588301,599030,651059,655362
Hong Kong SAR,532,HKG,217237,206887,210454,210273,199971,215814,219231,213034,225834,233373,212253,235705
Hungary,944,HUN,84070,79047,80333,77799,78368,77485,69154,74213,65845,70255,62296,64742
India,534,IND,1519157,1501782,1622522,1665219,1780322,1856777,1967998,2034677,2205912,2389639,2434524,2610537
Indonesia,536,IDN,90882,84079,85850,84096,99768,97244,86872,94600,94632,90833,94453,101232
Islamic Republic of Iran,429,IRN,326312,326205,344935,362699,356756,362371,378520,363972,365288,394223,386073,395429
Iraq,433,IRQ,101878,102393,100966,154220,159800,170366,177028,200894,217257,215193,221587,232418
Ireland,178,IRL,133433,135722,134897,121982,124457,132540,132277,128350,125022,120144,125840,120187
Israel,436,ISR,135003,134438,146179,140323,127896,133400,138468,127079,132730,129680,142078,142934
Italy,136,ITA,419811,417511,392798,375666,364972,373897,354028,354305,356831,352492,335763,333911
Jamaica,343,JAM,631374,597940,636589,651177,659771,696990,680845,714743,705804,711134,736303,744658
Japan,158,JPN,353576,352933,333860,331090,319256,318225,329499,339970,336027,335767,355156,344453
Jordan,439,JOR,,,,60406,63615,69062,58744,65618,69719,81767,81930,78398
Kazakhstan,916,KAZ,,,,25389,22401,23910,24162,26334,26527,29859,32017,30035
Kenya,664,KEN,79111,80595,83489,87267,88519,102561,106727,110678,121300,129905,129670,138150
Korea,542,KOR,1023956,1042580,1030691,1004329,1100422,1082613,1084662,1070335,1079784,1060019,1041727,1063074
Kuwait,443,KWT,,,,21467,26318,24466,27347,22731,29089,31781,36659,33204
Lao P.D.R.,544,LAO,192110,190605,189274,191780,192302,183768,198149,196154,193979,197016,183894,186035
Latvia,941,LVA,,,,26281,23218,22257,24131,24497,21097,21364,24691,23201
Lebanon,446,LBN,112840,124187,127737,123614,121000,118395,121684,124256,119490,119613,128608,124847
Liberia,668,LBR,64100,72125,65373,72111,66089,72262,73131,78909,82154,79497,88090,93891
Lithuania,946,LTU,,,,36160,33888,36303,37158,35514,38186,31458,33640,35001
Macedonia,,,,,,25429,26759,25981,26321,20237,28140,26277,26171,24670
Malaysia,548,MYS,,,,48459,65169,58268,55067,68956,70774,69308,78459,74451
Mexico,273,MEX,11541404,11738537,11412668,11478413,11711103,11672619,11563374,11584977,11714489,11643298,11573680,11269913
Moldova,921,MDA,,,,39122,33659,34152,41340,34913,41193,43564,42403,47156
Morocco,686,MAR,,,,58283,63165,62812,65247,63798,74435,71654,80384,84271
Nepal,558,NPL,,,,45304,69458,73528,85959,87456,109624,120886,129450,152685
Netherlands,138,NLD,90114,92782,85635,90594,85987,80789,79554,85085,83382,88580,79902,85739
Nicaragua,278,NIC,235734,230902,238224,253250,247593,241649,258400,240619,255233,256171,243024,262820
Nigeria,694,NGA,197489,185787,206604,209908,219309,226849,238796,234465,264399,323635,306874,344979
Norway,142,NOR,,,,26546,25637,26626,27022,28520,22798,24982,22669,23024
Pakistan,564,PAK,259282,286302,282483,283988,299581,303915,314331,342603,371359,379435,382852,391976
Panama,283,PAN,95684,102158,96128,103774,99419,103689,103269,101024,107299,103625,94958,106672
Peru,293,PER,382153,401129,384923,406910,428547,411829,426263,440292,448750,445921,427445,458785
Philippines,566,PHL,1638413,1701126,1684802,1725894,1777588,1813597,1868316,1843989,1926292,1982369,1941665,2008080
Poland,964,POL,499702,484777,478569,443173,475503,461618,440312,432601,424460,419332,424928,418775
Portugal,182,PRT,192316,198119,173303,203409,189333,183869,179619,182473,172922,176803,176638,172945
Romania,968,ROU,156318,168867,167966,178295,151767,164606,165819,157302,157315,159546,161629,165199
Russia,922,RUS,383077,403072,413370,403781,383166,399216,399128,390934,390977,386529,397236,403670
Saudi Arabia,456,SAU,,,,43166,45016,56238,69190,88894,86682,96783,99849,82201
Serbia,942,SRB,,,,,30715,30758,35765,36160,33628,36969,37654,38203
Sierra Leone,724,SLE,,,,32467,34935,33066,38564,37559,41171,42065,38101,40161
Singapore,576,SGP,,,,28723,26946,30608,31049,31293,30732,36252,28940,34604
Somalia,726,SOM,,,,,,,,,,89153,93020,106525
South Africa,199,ZAF,79472,78571,79585,82339,77985,87699,85528,95191,92218,94141,104889,111720
Spain,184,ESP,88150,79880,80858,80419,83242,91285,88665,102475,103689,108953,105975,117884
Sri Lanka,524,LKA,,,,42329,43585,45762,46411,51268,43071,52971,55049,49116
St. Vincent and the Grenadines,364,VCT,,,,18343,23088,22061,23218,23868,23075,22950,19897,23689
Sudan,732,SDN,,,,35821,44863,41552,46312,41018,33700,46037,39346,47075
Sweden,144,SWE,,,,41329,48366,47554,42726,44870,51232,46335,48294,43648
Switzerland,146,CHE,,,,40155,40007,37516,38702,41491,41504,37115,38144,36859
Syria,463,SYR,64110,54728,66077,60827,59554,64697,74902,78934,85737,82681,96694,104234
Taiwan Province of China,528,TWN,355025,359670,342444,347993,358460,364934,362578,365832,364595,377893,373943,391323
Thailand,578,THA,186526,195948,199075,203384,222759,239942,237050,233547,252477,247205,253585,256136
Trinidad and Tobago,369,TTO,231515,225528,225242,221067,229926,225115,239536,232026,220234,227295,242661,234534
Turkey,186,TUR,88826,93673,105225,105350,106271,96760,107948,109667,109408,116336,120745,117366
Ukraine,926,UKR,314355,311011,325780,320110,326493,340468,342971,345187,332145,345620,347759,354494
United Kingdom,112,GBR,691300,681285,687637,694597,669794,684573,679483,695489,679112,683473,696896,702567
Uruguay,298,URY,49517,50578,46855,42695,50176,44544,45065,43541,52516,43971,42181,50680
Uzbekistan,927,UZB,,,,49950,44636,51421,60438,48197,49181,65375,62713,58337
Venezuela,299,VEN,162524,155492,168592,157819,184039,189219,194287,197724,216187,255520,290224,351144
Vietnam,582,VNM,1117800,1100833,1138039,1152384,1240542,1259317,1258979,1281010,1291807,1300515,1352760,1342568
Yemen,474,YEM,,,,38079,40276,44096,41234,40548,44280,44337,61680,60608
Yugoslavia,,,119841,103921,108954,98642,97608,90296,,,,,,