Country,WEO,ISO,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,314,ABW,0,,,,,6,,,,2,,4,5,4,2,6,5,3,5,4,4,2,4,6,2,,,
Afghanistan,512,AFG,,,,,,,,,,,,,,,,,,,,1115,983,1231,1948,,,3367,2289,2515
Angola,614,AGO,,,,,,,,,,,,,,,,,,,,,,1055,1217,,,,,
Albania,914,ALB,,,130,191,112,259,272,1334,660,532,131,220,216,166,131,154,95,105,93,85,127,142,157,124,117,82,99,68
United Arab Emirates,466,ARE,,,,,,,,,,,,,,45,27,56,39,,,,67,51,69,57,61,60,66,44
Argentina,213,ARG,,,,,,,,,,,,,,,,,,,,,,,,,3227,2837,2625,2279
Armenia,911,ARM,178,186,305,268,157,116,114,100,93,90,91,88,69,76,83,58,79,77,97,97,56,71,65,63,72,75,87,70
Antigua and Barbuda,311,ATG,1,3,2,4,5,7,3,1,,,5,7,5,5,4,3,11,17,16,16,6,,10,,,,,
Australia,193,AUS,374,340,301,333,320,356,354,364,334,385,362,347,366,302,263,259,281,255,261,263,231,248,243,245,243,236,227,203
Austria,122,AUT,89,103,97,80,88,78,99,66,77,60,82,70,65,50,59,54,61,45,58,51,58,75,79,62,45,46,57,
Azerbaijan,912,AZE,329,357,564,478,499,443,400,284,280,242,226,218,212,183,201,192,190,189,192,,206,,202,221,236,225,208,201
Burundi,618,BDI,,,,,,,,,,,,,,,,,,,341,376,347,349,500,520,564,461,635,
Belgium,124,BEL,104,102,121,145,120,142,120,145,,,212,282,319,230,268,221,221,211,203,189,189,214,205,205,210,230,174,193
Benin,638,BEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,126
Burkina Faso,748,BFA,,,,,,,,,,,,,78,81,78,63,69,94,151,135,123,90,115,121,130,117,209,240
Bangladesh,513,BGD,,,,,,,,,,,3343,3678,3503,3471,3902,3592,4166,3863,4099,4219,3988,3966,4114,4393,4514,4035,3591,3549
Bulgaria,918,BGR,227,375,462,490,492,494,438,398,381,327,332,308,255,247,244,199,186,177,172,150,148,128,141,109,112,126,79,103
Bahrain,419,BHR,,,,,,5,8,6,,,,9,8,3,7,4,7,4,6,13,11,7,4,5,7,,,
The Bahamas,313,BHS,45,28,41,35,52,40,51,46,,,74,43,52,50,44,52,61,78,73,87,94,127,111,119,124,146,111,122
Bosnia and Herzegovina,963,BIH,73,,,,,,,,,,99,82,90,,68,70,73,66,66,71,56,51,63,46,50,57,45,42
Belarus,913,BLR,508,465,594,756,829,960,970,1021,1036,974,1013,969,989,879,815,825,734,649,541,487,401,373,340,333,340,,,
Belize,339,BLZ,,,,,,,,,,,41,64,87,67,79,81,92,97,103,97,129,124,145,99,123,119,138,142
Bolivia,218,BOL,,,,,,,,,,,,,,,,478,482,770,828,819,1273,1236,1221,932,942,671,686,
Brazil,223,BRA,29301,28148,25967,28013,29851,34000,35673,37153,38442,39362,41595,43975,45585,46828,44379,43645,45086,44625,45885,44518,43272,48084,53054,54163,58497,58459,61597,63895
Barbados,316,BRB,34,21,22,21,20,17,,,20,23,20,25,25,33,22,29,35,25,23,19,31,27,22,24,25,31,22,30
Brunei Darussalam,516,BRN,,,,,,,9,8,4,4,4,,,3,2,2,3,3,1,3,1,1,4,2,,,,
Bhutan,514,BTN,20,12,27,19,20,16,12,7,11,13,18,19,19,5,15,11,9,14,18,16,16,32,33,24,,12,9,13
Botswana,616,BWA,,,,,,,,,,,,213,255,312,259,291,261,280,281,289,303,,,,,,,
Central African Republic,626,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,,913,
Canada,156,CAN,657,754,733,626,596,587,634,586,559,539,546,554,582,549,625,664,608,597,614,610,556,606,548,509,522,610,612,660
Switzerland,146,CHE,110,98,93,105,80,82,83,87,76,89,69,86,86,73,78,75,60,51,54,51,52,46,45,57,41,57,45,45
Chile,228,CHL,,,,,,,,,,,,,,513,,576,590,616,588,630,541,636,434,556,,610,612,779
China,924,CHN,,,,,,27356,25411,26070,26292,25983,26858,25939,26276,24393,24711,20770,17973,16119,14811,14667,13410,12015,11286,10640,10083,9200,8634,7990
Ivory Coast,662,CIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,622,CMR,,,,,,,,,,,459,755,1031,1002,,,,,776,1277,999,835,880,,212,269,276,341
Democratic Republic of the Congo,636,COD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Republic of Congo,634,COG,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,233,COL,24330,28424,28184,28441,27079,22321,23350,23200,23089,24355,26539,27840,28387,23523,20210,18111,17479,17198,16140,15817,15459,16127,16440,15419,13343,12782,12402,12237
Comoros,632,COM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,624,CPV,,,,,,,,,,,,,,15,21,44,35,29,34,38,39,53,56,54,65,46,62,
Costa Rica,238,CRI,139,132,160,160,182,184,189,210,224,245,249,257,258,300,280,335,351,369,512,525,527,474,407,411,477,557,578,603
Cyprus,423,CYP,5,1,2,5,7,9,10,6,7,10,8,7,2,14,16,20,15,13,9,19,8,9,22,12,11,15,13,7
Germany,134,DEU,1173,1343,1391,1250,1343,1370,1250,1179,976,1005,1015,925,955,859,868,869,808,757,722,803,793,738,659,682,716,682,963,813
Djibouti,611,DJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,321,DMA,,,,,,,,,9,7,2,1,9,8,8,8,5,7,7,13,15,6,,,9,9,16,19
Denmark,128,DNK,41,68,62,71,75,59,68,88,49,52,58,52,48,65,43,53,29,39,54,47,42,46,47,48,74,62,56,71
Dominican Republic,243,DOM,,908,807,930,1005,1007,1032,1038,1121,1066,1210,1095,1279,1902,2239,2394,2144,2111,2394,2375,2474,2513,2268,1978,1810,,1616,1216
Algeria,612,DZA,,,,,,,,,,,,,,650,449,204,312,271,328,277,254,280,523,480,577,542,,
Ecuador,248,ECU,892,1153,935,926,1139,1372,1463,1317,1643,1682,1833,1658,1906,1937,2390,2121,2385,2273,2607,2625,2623,2344,1923,1725,1311,1052,963,972
Egypt,469,EGY,269,288,276,244,231,,,,,,,,,471,322,522,549,680,967,912,1839,2703,2207,,,,,
Eritrea,643,ERI,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,184,ESP,484,439,441,474,429,411,397,463,522,486,553,577,564,587,520,518,476,482,407,412,401,385,364,302,323,302,294,307
Estonia,939,EST,118,119,217,282,302,246,214,178,196,157,143,137,142,147,91,113,91,96,86,70,70,65,63,52,41,45,33,29
Ethiopia,644,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,172,FIN,152,154,156,130,147,146,153,139,113,143,148,156,132,103,148,119,119,129,133,120,119,110,88,89,88,82,74,69
Fiji,819,FJI,32,17,26,15,35,24,13,13,,,,,,25,23,23,22,21,17,29,20,20,20,19,20,,,
France,132,FRA,1355,1355,1342,1519,1406,1336,1171,963,961,953,1051,1047,1119,987,990,976,879,993,1021,819,796,856,784,777,792,1012,874,824
Micronesia,868,FSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,646,GAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,112,GBR,713,734,869,885,919,900,840,865,921,920,915,966,1107,926,950,834,860,873,762,706,756,641,627,603,589,652,791,803
Georgia,915,GEO,270,419,770,878,578,391,270,285,243,244,239,263,292,302,298,403,323,330,263,210,187,,,,108,,39,
Ghana,652,GHA,,,,,,,,,,,,433,401,436,452,393,412,399,430,427,422,423,560,551,543,525,549,609
Guinea,656,GIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,654,GNB,,,,,,,,,,,,,,,,,,,,,,,,81,65,48,64,21
Equatorial Guinea,642,GNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,174,GRC,104,138,137,150,133,151,169,203,176,155,,132,94,122,111,132,110,130,144,152,176,184,166,153,107,93,84,82
Grenada,328,GRD,,,,,,,,,,,15,6,14,9,6,11,12,11,16,7,10,4,14,6,8,6,11,12
Guatemala,258,GTM,,,2669,3231,3239,3260,3619,3998,3310,2655,2904,3230,3631,4237,4507,5338,5885,5781,6292,6498,5960,5681,5155,5253,4998,4778,4520,4410
Guyana,336,GUY,90,192,105,117,108,109,88,87,113,91,76,80,143,209,131,142,153,115,158,117,140,130,139,155,149,149,142,115
Hong Kong SAR,532,HKG,137,92,108,86,96,73,77,102,64,63,43,66,69,52,45,34,35,18,36,47,35,17,27,62,27,22,28,24
Honduras,268,HND,496,704,955,1253,1682,1534,,,,2563,3176,3488,3623,4073,3639,3212,3118,3588,4455,5280,6236,7104,7172,6431,5891,5148,5150,3864
Croatia,960,HRV,137,437,387,218,143,166,122,118,105,111,101,81,73,69,83,68,74,62,71,49,62,49,51,46,36,37,44,46
Haiti,263,HTI,,,,,,,,,,,,,,,,,,486,498,598,677,914,1033,1039,980,1071,1028,
Hungary,944,HUN,201,307,305,298,313,296,271,289,289,253,205,254,203,228,209,164,174,154,181,139,138,145,124,154,146,221,202,242
Indonesia,536,IDN,,,,,,,,,1758,2090,2204,,,1635,1419,,,,1372,1311,1058,1467,1456,1386,1277,1491,1292,1150
India,534,IND,44162,48574,49688,47947,47458,46386,46912,47418,49292,47781,48167,46420,45736,44331,46490,45095,44961,45362,45999,45824,46460,47640,47478,45878,47356,44373,42678,
Ireland,178,IRL,17,23,25,23,25,43,42,38,38,38,37,52,52,37,30,52,62,78,51,53,55,42,52,51,52,31,37,41
Islamic Republic of Iran,429,IRN,,,,,,,,,,,,,,1803,2015,,,,,2215,,,,2037,1936,,,
Iraq,433,IRQ,1168,1171,1397,1118,1267,,,,,,,,,,,,,,4596,2554,2691,2634,2697,3339,3029,,,
Iceland,176,ISL,,,,,0,0,1,2,0,2,5,1,4,0,3,3,0,2,0,1,2,3,1,1,2,3,1,3
Israel,436,ISR,147,112,149,141,140,112,117,156,147,137,147,223,227,195,173,166,182,125,136,128,145,151,134,,118,110,,
Italy,136,ITA,1794,1938,1476,1071,969,1012,953,873,889,819,766,709,644,719,714,610,625,631,615,590,529,552,530,502,475,469,400,
Jamaica,343,JAM,544,566,632,657,692,780,925,1038,859,854,887,1139,1045,975,1471,1674,1340,1584,1619,1683,1447,1133,1099,1201,1005,1208,1354,1647
Jordan,439,JOR,120,121,141,165,197,35,45,42,,,,,,,,67,100,112,120,102,116,141,161,144,170,151,131,133
Japan,158,JPN,676,639,673,715,751,724,652,710,775,736,678,697,662,697,699,643,619,574,654,506,465,442,429,370,395,363,362,306
Kazakhstan,916,KAZ,1475,1512,1880,2586,2549,2447,2625,2581,2531,2374,2325,2160,1967,1991,2091,,,,1807,1771,1387,1420,1266,1120,904,853,,915
Kenya,664,KEN,,,,,,,,,,,,,,,1200,1084,1106,1102,1215,1907,1926,2271,2374,2450,2305,2261,2363,2466
Kyrgyz Republic,917,KGZ,603,366,468,548,546,535,519,439,425,433,430,386,411,420,419,491,446,416,417,419,909,467,380,301,320,305,267,256
Cambodia,522,KHM,,,429,599,303,397,542,317,793,581,571,407,425,509,511,448,400,393,333,331,331,268,,,,,,
Kiribati,826,KIR,,0,0,0,0,0,1,0,0,0,3,4,,,,,,,7,1,4,11,8,,,,,
St. Kitts and Nevis,361,KNA,,,,,,4,4,7,8,6,3,6,5,10,11,8,17,16,23,27,21,34,18,,,,,
Korea,542,KOR,208,217,240,306,224,228,246,277,378,385,370,407,371,387,420,411,416,430,430,532,485,403,435,352,377,375,361,301
Kuwait,443,KWT,,,,,,,16,,,,,39,23,29,43,41,45,59,38,49,60,59,61,,,,,
Lao P.D.R.,544,LAO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,446,LBN,,,,,,,,,,,,,,,,,,,183,145,163,168,194,236,240,231,235,
Liberia,668,LBR,,,,,,,,,,,,,,,,,,100,177,145,129,161,135,,,,,
Libya,672,LBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,362,LCA,14,10,14,8,10,16,12,13,14,16,23,34,42,36,37,41,43,29,39,39,44,46,39,33,34,28,30,53
Sri Lanka,524,LKA,1985,,,,,1614,1775,1851,,1919,,,,1310,1377,1219,2044,,2002,1099,763,732,676,619,553,487,530,486
Lesotho,666,LSO,519,549,640,665,833,,,,,,,,,,,,,895,752,723,764,712,641,658,,897,,
Lithuania,946,LTU,180,214,266,416,465,502,405,391,311,309,370,353,293,344,343,372,288,277,298,252,219,211,202,198,159,172,153,129
Luxembourg,137,LUX,,,,,6,2,4,4,4,6,4,9,6,3,2,4,7,7,8,5,10,4,0,1,4,5,5,2
Latvia,941,LVA,,,259,387,348,288,268,272,250,229,238,219,214,202,181,126,128,94,99,108,70,69,70,50,64,67,69,81
Macao SAR,546,MAC,,19,7,13,15,8,17,30,24,37,10,8,2,8,4,4,10,6,4,6,2,4,4,1,0,1,1,2
Morocco,686,MAR,89,124,132,148,184,,,732,556,540,461,543,462,510,470,469,498,517,426,432,451,441,383,429,355,431,594,761
Moldova,921,MDA,290,290,499,387,401,402,400,414,375,391,433,411,401,319,277,296,262,217,236,246,267,304,229,169,130,,,
Madagascar,674,MDG,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,556,MDV,1,,,,,2,,6,,,,7,8,4,,,,3,5,6,6,3,10,3,,,,
Mexico,273,MEX,14493,15128,16594,16040,15839,15612,14505,13552,13656,12249,10737,10285,10088,10087,9329,9921,10452,8867,14006,19803,25757,27213,25967,23063,20010,20762,24559,32079
Marshall Islands,867,MHL,,5,2,,2,,,,,,,,,,,,,,,,,,,,,,,
Mali,678,MLI,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,181,MLT,4,3,6,7,3,,,,5,10,4,6,6,0,7,4,0,4,6,4,4,3,12,7,6,4,,
Myanmar,518,MMR,2046,,,,,1613,,,,,1041,916,814,764,743,676,777,749,791,879,801,1055,1436,1238,1230,1152,1198,
Montenegro,943,MNE,,,,,,,,,,,,,27,20,14,22,25,12,24,21,15,21,17,10,20,17,28,15
Mongolia,948,MNG,,,,,,,,,,,,,,343,333,398,336,293,212,219,239,266,199,205,213,184,171,191
Mozambique,688,MOZ,,,,,,,,,,,,1100,1040,1044,1130,1089,894,849,995,823,875,849,,,,,,
Mauritania,682,MRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,684,MUS,20,29,31,21,27,25,34,24,31,23,26,,,39,35,37,50,45,48,38,33,34,29,35,19,21,23,
Malawi,676,MWI,,,,,,,,,,,700,900,567,300,411,200,821,690,780,320,520,343,279,,,,,
Malaysia,548,MYS,313,384,366,360,336,396,447,540,629,588,551,517,565,565,497,604,588,652,597,561,540,530,602,627,,,,
Namibia,728,NAM,,,,,,373,353,327,407,379,380,353,346,,352,,,,354,388,314,308,388,,,,,
Niger,692,NER,,,,,,,,,,,,,,,,,,,,,,831,788,,,,,
Nigeria,694,NGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,278,NIC,672,732,826,762,725,707,662,679,639,561,476,537,554,635,646,729,722,714,736,802,785,738,673,594,525,524,453,
Netherlands,138,NLD,135,177,193,192,171,193,211,208,176,203,180,202,195,202,191,174,128,143,150,154,144,143,145,125,123,104,94,132
Norway,142,NOR,47,50,46,38,33,42,43,38,38,33,48,37,46,51,36,33,33,30,34,29,29,111,27,46,29,24,27,28
Nepal,558,NPL,354,,,,,,,575,650,630,635,848,858,757,936,878,610,841,892,806,813,679,642,606,558,,627,
Nauru,836,NRU,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,196,NZL,63,54,67,41,57,39,48,60,49,45,52,51,60,44,45,61,49,48,51,67,43,39,41,46,43,48,50,35
Oman,449,OMN,,,,,,,,,,,,,,,,,,,,,,,,,12,16,18,24
Pakistan,564,PAK,8209,,,,,,9062,9304,10246,9332,8906,9593,9466,9346,9614,9782,10048,10556,12059,12491,13190,13860,13846,13937,13276,9486,8516,8235
Panama,283,PAN,278,294,311,308,323,377,248,315,281,285,299,306,376,337,308,364,221,279,493,562,460,549,637,663,604,471,405,397
Peru,293,PER,,,,,,,,,,,,,,,,,,,,,,1617,1968,2013,2076,2247,2435,2487
Philippines,566,PHL,9281,8707,8293,7758,6446,,,,5913,5703,5735,5852,6553,6436,6344,6434,6200,5962,5820,9088,8645,8489,8484,9153,9756,9646,11379,8826
Palau,565,PLW,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,853,PNG,,,,,,,,,502,450,465,436,470,609,,603,610,520,603,697,713,,,,,,,
Poland,964,POL,679,849,857,905,917,853,873,807,759,741,855,776,716,662,633,555,490,525,326,387,384,422,409,305,287,298,260,287
Puerto Rico,359,PRI,600,817,864,954,995,864,868,724,652,593,695,747,781,787,797,771,748,730,815,901,1017,1164,1004,902,707,614,704,679
Portugal,182,PRT,155,152,143,140,143,109,106,114,125,109,116,105,119,149,144,135,155,185,124,130,124,114,122,144,92,100,66,76
Paraguay,288,PRY,,,,,,,,,,,995,1314,1372,1285,1209,887,742,783,833,821,741,657,649,604,578,617,599,
Qatar,453,QAT,4,4,6,4,5,,,,2,3,1,5,,,5,6,5,9,12,8,4,4,7,9,9,,,
Romania,968,ROU,796,826,839,737,776,758,722,693,561,566,581,597,563,551,516,453,438,416,470,397,404,335,378,336,298,291,247,286
Russia,922,RUS,21145,22621,33912,45060,47870,45257,39083,34995,33553,38225,41090,42921,44252,41764,39256,35636,28844,25377,23738,21371,,,16247,16033,16516,16646,15864,13293
Rwanda,714,RWA,,,,,,,,,,,,,,,,,319,268,144,,291,,256,359,428,293,,
Saudi Arabia,456,SAU,,,,,,,,,,184,173,229,285,250,301,297,255,265,,,,,,,,472,,419
Sudan,732,SDN,,,,,,,,,,,,,,,,,,1511,1702,,,,,,,,,
Senegal,722,SEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,576,SGP,47,51,43,58,49,54,33,38,40,39,41,32,31,27,20,21,17,18,27,20,19,16,11,17,14,14,18,11
Solomon Islands,813,SLB,,,,,,,,,,,,,,,20,26,23,26,19,,,,,,,,,
Sierra Leone,724,SLE,,,,,,,,,,,,,,,112,99,101,134,184,158,163,187,113,,,124,,
El Salvador,253,SLV,,,,,7673,7977,6792,6573,5584,3845,3551,3590,2835,3356,3897,3882,3927,3497,3179,4382,3987,4371,2594,2513,3921,6656,5276,3942
San Marino,135,SMR,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,
Somalia,726,SOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,942,SRB,,,,,,,,,,,228,243,200,176,164,147,156,171,140,154,130,135,111,142,120,104,123,94
South Sudan,733,SSD,,,,,,,,,,,,,,,,,,,,,,,1504,,,,,
Sao Tome and Principe,716,STP,8,7,12,8,8,,,,,,,,,,,,4,4,14,5,6,6,,,,,,
Suriname,366,SUR,,,,,,,,,,,68,79,57,60,46,69,62,45,43,,,,,29,32,34,41,31
Slovak Republic,936,SVK,93,128,,137,129,128,132,140,128,141,129,118,121,137,108,93,82,82,86,78,82,88,63,71,69,44,57,80
Slovenia,961,SVN,41,40,48,26,41,44,38,36,14,25,36,28,36,21,27,20,12,24,10,13,15,16,14,12,16,20,10,19
Sweden,144,SWE,95,115,114,108,100,87,99,87,92,101,96,87,101,85,107,83,91,111,82,93,91,81,68,87,87,112,106,113
Eswatini,734,SWZ,163,170,174,174,152,,,,165,114,128,184,134,135,146,139,127,121,217,187,208,172,104,102,118,112,116,130
Seychelles,718,SYC,,,,,,,,,,,,,,,10,,9,8,6,14,9,16,4,18,16,7,12,
Syria,463,SYR,,,,,,,,296,336,330,357,376,368,405,426,430,446,533,529,476,463,,,,,,,
Chad,628,TCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,742,TGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,578,THA,5344,5586,5959,5482,5006,4542,4474,4787,5361,5052,5142,5020,4538,6434,4273,4806,4687,4435,3974,3703,3654,3307,3323,2894,2649,2387,2229,
Tajikistan,923,TJK,168,148,605,1304,636,435,484,498,491,357,283,233,180,164,142,157,194,132,100,97,181,126,,,,,,
Turkmenistan,925,TKM,332,306,296,332,308,269,334,358,345,321,267,248,241,233,209,206,203,,,,,,,,,,,
Timor-Leste,537,TLS,,,,,,,,,,,,,,,23,46,49,62,35,32,39,,,,,49,,
Tonga,866,TON,,,,,,2,2,2,,,1,6,6,6,2,4,8,1,4,8,1,2,1,,,,,
Trinidad and Tobago,369,TTO,,,,,,,,,,,120,151,171,229,260,386,371,391,547,507,473,352,380,407,405,420,,
Tunisia,744,TUN,,,,,,,,,,,,,,,195,260,249,273,280,255,286,,332,,,,,
Turkey,186,TUR,,,,,,,,,,,,,,2837,2914,3305,3168,3599,3257,3692,3064,3061,3216,,,,,
Tuvalu,869,TUV,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,2,,,,,
Taiwan Province of China,528,TWN,,,,,,,,,,,,306,,,,,228,176,191,181,179,,179,168,,192,,
Tanzania,738,TZA,,,,,,2110,2283,2355,,,,,,2778,2926,,,,,,3888,4149,4092,3697,3902,3746,3439,
Uganda,746,UGA,,,,,,1710,1806,1919,,,,,,2136,2049,2492,2696,2645,2793,3233,3160,3753,4066,3857,4473,,4482,4735
Ukraine,926,UKR,2558,2648,3370,3696,4223,4407,4896,4231,4195,4250,4418,4854,4296,4041,3487,3030,2958,2646,2466,2240,1988,,2336,,2845,,,2751
Uruguay,298,URY,206,194,182,,,191,205,243,244,216,214,218,231,197,200,190,202,194,221,226,205,199,267,260,268,293,268,284
United States,111,USA,23438,24703,23760,24526,23326,21606,19645,18208,16974,15522,15586,19033,16229,16528,16148,16740,17309,17128,16465,15399,14722,14661,14856,14319,14164,15883,17413,17284
Kosovo,967,UVK,,,,,,,,,,,,,,,,,,,113,73,106,62,90,41,55,42,38,
Uzbekistan,927,UZB,1125,1062,1145,1139,1219,1157,1153,1054,1065,1014,1068,1081,1058,963,962,910,861,815,831,,,,,,450,506,444,363
St. Vincent and the Grenadines,364,VCT,11,18,18,14,13,20,24,9,24,14,20,12,20,18,29,26,20,40,16,23,25,21,28,,,,40,
Venezuela,299,VEN,2474,2502,3266,4292,4733,4481,4961,4225,4550,5974,8022,7960,9617,11342,9719,9964,12257,13156,14589,13985,13080,14098,16072,,19030,,17778,
Vietnam,582,VNM,,,,,,,,,,,,1004,1067,1059,1063,1053,1048,1168,1092,1233,1336,1358,,,,,,
Vanuatu,846,VUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,862,WSM,,,,,,,,,,,,,,,,,,,,16,16,,,6,,,,
Yemen,474,YEM,,,,,,,,,615,1024,697,,,704,646,945,895,850,874,990,1099,1375,1616,1703,,,,
South Africa,199,ZAF,,,,,25965,26877,25470,24486,25127,22604,21758,21405,21553,19824,18793,18528,19106,18400,18084,16767,15893,15554,16213,17023,17805,18673,19016,20336
Zambia,754,ZMB,550,684,768,745,831,,,,872,1072,797,,,,,,,,694,812,814,863,885,867,825,853,,
Zimbabwe,698,ZWE,587,,,,,,,,,,,1529,1623,1360,1356,1350,1072,,,,711,,981,,,,,