Country,WEO,ISO,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,512,AFG,,,,,,,,,,,,,,,,,,,,,,,196.683,196.954,214.23,248.049,270.189,321.441,377.256,430.867,532.072,602.183,661.087,635.635,629.332,594.513,560.601,569.531
Albania,914,ALB,728.359,817.734,824.542,815.529,788.332,788.801,855.724,832.245,805.046,860.784,675.736,408.022,259.75,452.623,736.028,903.989,1009.967,717.381,818.32,1032.264,1127.64,1283.573,1425.125,1846.119,2373.58,2673.729,2975.623,3594.101,4377.04,4130.929,4098.125,4438.925,4248.814,4422.674,4575.416,3944.876,4126.557,4539.247
Algeria,612,DZA,2268.607,2305.505,2254.328,2316.679,2432.717,2753.697,2698.915,2705.111,2143.742,2127.866,2473.512,1819.984,1873.422,1894.946,1542.974,1499.143,1643.265,1658.732,1633.09,1630.071,1794.695,1768.577,1806.86,2128.385,2636.309,3141.027,3508.959,3986.564,4943.502,3886.059,4480.719,5453.894,5574.507,5477.055,5466.329,4153.322,3921.291,4016.087
Angola,614,AGO,745.119,679.02,661.52,671.804,693.779,758.525,690.446,769.563,812.794,920.268,986.639,928.506,695.059,489.755,346.239,419.529,525.403,599.077,493.041,452.677,652.11,619.697,841.42,951.969,1222.038,1862.424,2561.859,3099.087,4081.688,3146.802,3641.444,4716.253,5245.023,5436.516,5625.736,4354.921,3676.826,4303.696
Antigua and Barbuda,311,ATG,1920.27,2177.102,2448.568,2752.963,3200.967,3764.001,4617.601,5455.277,6547.27,7273.222,7623.412,7927.571,8084.421,8474.018,9097.242,8675.225,9266.488,9678.3,10074.768,10349.505,10981.376,10414.643,10482.368,10893.152,11582.523,12738.001,14264.568,15996.056,16514.078,14616.947,13613.471,13346.768,14006.82,13646.242,14436.522,15219.198,16225.279,16619.974
Argentina,213,ARG,8106.24,6467.988,3158.507,3841.894,4241.377,3149.677,3739.41,3790.752,4386.527,2779.87,4709.661,6233.393,7420.317,7558.499,8125.908,8053.119,8385.153,8918.826,9005.377,8452.876,8386.587,7851.658,2898.289,3648.061,4314.397,5163.55,5976.082,7315.726,9146.79,8337.811,10412.945,12787.806,13889.792,14488.829,13208.831,14895.316,12772.868,14588.011
Armenia,911,ARM,,,,,,,,,,,,,31.321,247.884,196.98,399.576,503.774,521.869,608.415,597.241,620.638,692.287,779.122,923.387,1180.399,1628.063,2128.151,3079.031,3913.436,2911.763,3121.778,3417.172,3575.529,3732.035,3889.004,3529.026,3526.336,3857.179
Aruba,314,ABW,,,,,,,,,,,,,,,,16546.617,16620.854,17751.072,18825.012,19215.013,20678.398,20909.299,21081.787,21704.381,23421.303,23874.635,24389.24,26114.088,27204.889,24594.675,23468.6,24801.812,24236.809,24253.141,24599.296,24686.161,23988.63,24360.65
Australia,193,AUS,10986.404,12504.401,12211.324,11569.77,12550.975,10946.554,11223.65,12973.738,16214.863,18167.786,18833.861,18631.372,18082.035,17424.335,19703.657,20868.045,23106.852,22990.441,20346.819,21726.343,20851.865,19431.456,21644.925,27222.017,32750.675,36151.042,37868.932,45105.41,49151.941,45685.238,56453.828,67222.144,68436.219,65170.853,61652.281,51493.961,51982.827,55957.72
Austria,122,AUT,10731.961,9280.733,9267.669,9417.24,8882.634,9090.8,12886.102,16093.023,17632.824,17547.821,21827.452,22621.893,25068.411,24152.673,25725.571,30350.546,29820.613,26737.482,27399.085,27209.314,24631.577,24554.252,26482.842,32290.952,36871.579,38477.272,40672.614,46922.423,51953.557,48095.397,46958.519,51441.105,48615.817,50748.087,51814.366,44266.411,45105.749,47383.869
Azerbaijan,912,AZE,,,,,,,,,,,,,159.971,174.875,297.162,316.227,411.14,508.043,543.344,576.005,656.386,674.783,760.812,879.863,1039.818,1571.292,2458.421,3818.274,5578.556,4963.769,5880.806,7242.806,7545.873,7926.094,7939.169,5300.136,3897.707,4200.332
The Bahamas,313,BHS,12289.317,12493.757,13746.784,14958.649,15627.02,16797.767,17850.615,19326.116,19683.617,21814.317,20456.268,19767.724,19417.225,18979.015,19660.926,20271.258,20974.542,21951.765,23300.808,25780.484,26669.443,27060.515,28477.069,28043.468,28239.082,30269.043,30908.214,31894.404,31248.612,29296.501,29303.265,28906.982,30433.059,29836.143,30422.013,32378.731,32147.404,32660.566
Bahrain,419,BHR,10189.612,11061.394,11221.699,11117.659,11163.436,10182.368,7695.805,8049.364,9602.789,9668.043,10179.632,10252.365,10536.823,11290.27,11777.073,12143.091,12298.65,12422.116,11565.971,12210.221,14214.58,13894.343,13501.551,14486.061,15963.978,17966.224,19267.567,20908.338,23236.055,19465.292,20827.719,24080.43,25434.451,25965.311,25398.315,22714.299,22651.905,24399.252
Bangladesh,513,BGD,274.333,260.211,231.987,236.75,262.124,262.553,267.979,287.84,302.588,324.93,329.494,331.729,324.429,332.768,353.908,383.095,393.525,402.894,407.35,415.371,412.334,406.41,419.69,454.097,485.663,495.486,523.025,584.5,655.954,728.387,807.531,857.496,916.025,1030.028,1163.041,1303.18,1458.851,1605.994
Barbados,316,BRB,4036.509,4427.056,4611.693,4882.788,5308.313,5539.558,6062.784,6653.718,7052.007,7776.714,7772.174,7777.866,7464.866,7886.782,8194.382,8414.115,8938.565,9412.367,10573.109,11039.097,11337.027,11284.369,11442.562,11788.654,12612.206,13939.669,15334.01,16925.611,17254.227,16036.404,16203.257,16599.012,16371.952,16556.104,16572.311,16626.218,16984.99,17462.964
Belarus,913,BLR,,,,,,,,,,,,,1210.104,1076.142,1481.461,1000.204,1375.754,1341.854,1452.41,1165.601,1277.052,1247.469,1480.153,1811.855,2370.274,3115.513,3838.293,4726.479,6366.189,5345.325,6023.149,6472.739,6938.067,7977.147,8316.012,5941.24,5022.472,5757.286
Belgium,124,BEL,12596.432,10421.61,9177.46,8672.346,8288.99,8614.531,11937.381,14819.379,16094.351,16184.35,20227.662,20673.831,22945.228,21839.937,23750.957,28610.841,27747.949,25086.126,25602.963,25508.413,23298.473,23189.549,25186.003,30857.164,35711.777,37143.311,39020.109,44638.2,48850.72,45176.141,44691.381,47951.073,44977.07,46784.987,47550.179,40585.196,41545.958,43672.411
Belize,339,BLZ,1148.111,1193.646,1170.803,1200.667,1304.267,1258.664,1332.602,1518.633,1759.218,1976.865,2179.95,2291.929,2603.278,2729.91,2751.794,2863.58,2888.603,2845.15,2888.405,3013.08,3330.955,3388.367,3516.41,3618.466,3743.261,3818.446,4040.716,4143.093,4249.069,4135.734,4316.256,4475.07,4588.804,4599.123,4742.917,4811.578,4806.073,4828.354
Benin,638,BEN,463.279,302.87,290.907,249.415,257.923,270.981,338.366,391.603,398.296,359.376,424.693,419.748,450.629,423.975,285.164,370.875,390.36,363.909,380.166,404.155,375.215,378.979,419.994,520.205,583.996,602.79,626.338,706.995,823.982,795.512,759.065,826.7,838.435,916.135,946.498,786.172,791.495,832.834
Bhutan,514,BTN,307.957,323.738,331.996,350.04,353.646,356.027,389.913,456.239,506.507,493.323,524.929,455.209,451.704,480.266,494.125,581.144,606.11,668.031,715.848,730.512,773.491,783.204,842.667,932.757,1056.226,1171.862,1288.486,1501.905,1865.177,1721.428,1998.765,2382.108,2445.204,2451.849,2387.788,2604.186,2675.388,2990.924
Bolivia,218,BOL,695.535,615.66,668.55,619.896,631.152,668.921,640.939,683.624,712.146,715.525,723.42,777.891,804.735,795.05,804.712,885.679,955.574,1005.873,1057.72,1010.58,1005.409,959.844,914.958,918.468,979.59,1049.064,1199.579,1344.698,1695.451,1711.424,1896.236,2255.504,2605.186,2886.41,3110.566,3068.363,3128.687,3437.724
Bosnia and Herzegovina,963,BIH,,,,,,,,,,,,,,,,,947.953,1220.09,1408.122,1533.908,1474.45,1533.616,1777.342,2242.967,2686.001,2891.677,3296.751,4060.061,4971.824,4697.839,4611.347,5050.025,4716.643,5036.032,5194.014,4584.264,4808.299,5180.778
Botswana,616,BWA,1199.223,1039.432,1057.51,1126.868,1079.237,968.951,1267.145,1915.113,2398.684,2584.231,2750.806,2673.588,2684.209,2629.778,2755.722,2984.191,3006.151,3025.699,2841.934,3173.687,3301.212,3090.261,3017.716,4119.412,4840.806,5338.237,5352.865,5676.255,5641.182,5183.686,6374.994,7503.961,7710.797,7007.254,7497.686,6538.616,6958.336,7584.05
Brazil,223,BRA,1229.447,1382.058,1445.715,1134.529,1105.46,1718.904,1954.375,2086.704,2288.611,3086.832,3105.013,2676.886,2522.84,2786.175,3493.998,4950.659,5200.105,5323.82,5128.338,3502.751,3771.94,3177.826,2853.565,3086.087,3655.333,4814.67,5914.458,7385.328,8873.189,8641.655,11327.459,13295.722,12426.686,12357.57,12176.246,8846.376,8752.328,9928.234
Brunei Darussalam,516,BRN,,,,,,19979.818,11946.922,13281.59,12241.233,13457.077,15422.566,15773.381,17386.219,16664.546,16140.896,18292.06,19282.327,19120.874,14526.109,16112.075,20511.076,18680.432,18845.723,20821.905,24294.89,29514.112,34941.384,36692.724,42678.823,31287.184,35437.219,47092.296,47772.207,44860.428,41947.16,31355.736,27318.051,28278.434
Bulgaria,918,BGR,2835.477,3049.296,3171.17,3250.675,3446.956,2949.183,2611.002,3030.634,4965.903,5079.805,2253.896,222.706,913.311,501.483,892.192,1511.491,1153.869,1228.132,1631.94,1673.66,1613.935,1783.719,2074.575,2689.768,3344.622,3839.448,4444.514,5812.68,7152.785,6859.679,6743.737,7836.578,7399.392,7667.592,7888.558,7017.414,7496.084,8274.48
Burkina Faso,748,BFA,310.905,264.221,240.176,214.033,186.473,200.896,256.767,291.129,313.06,304.852,351.985,346.407,361.049,334.946,196.026,235.832,249.36,229.493,255.718,267.017,226.844,237.449,261.756,332.878,371.688,407.819,419.807,475.793,572.441,554.18,574.328,667.452,674.196,700.246,704.984,575.621,584.213,643.416
Burundi,618,BDI,232.381,234.94,241.083,247.995,218.999,247.644,253.424,231.932,211.184,213.175,207.113,207.674,187.243,162.572,157.474,167.177,142.588,157.054,141.755,133.412,130.225,127.349,116.392,108.066,122.381,148.71,164.575,170.174,195.79,208.78,231.549,247.097,250.118,267.696,296.186,294.496,298.006,312.463
Cabo Verde,624,CPV,541.435,522.81,517.666,499.536,466.312,476.329,645.817,783.24,861.862,853.014,957.369,974.873,1062.47,1046.265,1180.486,1378.161,1385.771,1322.336,1376.757,1529.878,1354.544,1387.167,1502.613,1937.154,2186.533,2297.77,2572.566,3112.286,3638.904,3444.555,3312.826,3670.434,3408.481,3558.798,3535.387,2996.793,3083.574,3249.523
Cambodia,522,KHM,,,,,,,25.707,17.116,32.608,39.704,99.833,215.671,252.491,242.479,265.056,319.537,316.188,302.166,267.864,293.699,299.982,320.046,337.501,360.659,405.629,470.683,536.151,627.78,741.855,734.655,781.912,877.635,945.702,1009.343,1090.709,1163.414,1270.484,1387.943
Cameroon,622,CMR,928.577,1022.233,953.543,935.494,962.85,979.483,1242.483,1399.288,1380.513,1194.707,1159.858,1254.628,1115.886,1130.159,746.71,688.963,746.867,734.603,713.686,707.439,630.698,649.524,705.615,862.274,1004.871,1007.39,1056.26,1187.884,1368.943,1309.147,1282.461,1402.671,1357.119,1471.227,1552.471,1338.603,1377.865,1441.379
Canada,156,CAN,11280.297,12396.511,12543.793,13492.985,13947.165,14185.973,14539.226,16407.77,19040.793,20841.738,21571.678,21885.372,20984.362,20210.342,20024.768,20706.122,21325.805,21929.488,21046.886,22339.861,24301.106,23860.724,24294.894,28337.814,32182.891,36428.387,40557.364,44714.784,46775.922,40934.5,47625.003,52271.536,52753.346,52726.053,50958.059,43615.795,42446.551,45223.971
Central African Republic,626,CAF,313.369,316.495,298.747,279.719,265.441,340.227,431.342,465.181,490.939,474.879,539.656,502.896,489.786,418.922,268.106,340.988,298.443,285.804,296.103,290.99,243.232,242.266,255.649,289.835,322.802,337.641,362.233,413.345,474.39,464.514,456.564,495.035,480.053,329.444,362.872,330.563,359.365,388.603
Chad,628,TCD,167.345,193.153,182.076,177.734,186.265,196.954,236.6,261.657,298.418,274.973,323.311,312.824,318.428,271.777,215.007,248.074,269.041,252.174,277.79,238.555,210.22,252.59,287.299,360.742,567.507,739.405,804.48,915.118,1072.769,933.675,1046.89,1162.474,1155.526,1180.371,1240.999,946.877,851.544,811.783
Chile,228,CHL,2579.93,3004.742,2204.389,1762.224,1687.029,1424.37,1504.439,1743.889,2021.055,2289.459,2503.878,2829.749,3368.289,3547.034,4030.083,5117.721,5349.607,5743.645,5446.61,4952.689,5071.555,4572.852,4443.656,4770.309,6192.907,7600.083,9473.008,10507.889,10749.235,10219.734,12793.548,14610.753,15307.766,15804.358,14643.845,13571.968,13775.713,15127.763
China,924,CHN,309.354,290.617,282.054,298.692,303.408,295.336,282.158,302.199,371.015,409.094,348.651,358.826,423.032,525.708,472.65,608.375,708.58,780.854,827.641,872.226,958.566,1053.129,1150.227,1293.124,1512.635,1765.732,2110.563,2703.003,3467.03,3837.903,4524.055,5582.887,6329.464,7080.828,7701.691,8166.756,8115.828,8677.4
Colombia,233,COL,1629.099,1736.152,1819.306,1769.966,1711.856,1572.193,1542.359,1572.577,1660.552,1640.393,1637.503,1658.071,1923.575,2139.177,2640.385,2939.102,3037.632,3291.581,2992.93,2588.918,2455.11,2383.312,2347.506,2240.207,2737.578,3384.606,3717.547,4684.011,5444.823,5170.526,6285.198,7264.109,7950.381,8103.486,7998.843,6088.678,5799.615,6325.486
Comoros,632,COM,455.232,388.699,360.17,341.489,325.936,321.002,421.681,493.97,505.564,468.832,573.641,581.286,615.15,596.546,390.844,477.158,464.134,418.543,416.315,421.218,374.641,399.109,446.955,564.642,615.437,641.618,651.581,732.773,816.981,802.234,793.273,866.916,823.779,884.68,898.648,742.284,759.684,784.741
Democratic Republic of the Congo,636,COD,2607.244,2197.24,2312.736,1805.781,1166.488,1032.032,1120.941,1027.354,1152.288,1135.105,1138.475,1070.239,935.229,1182.365,621.048,584.269,731.024,642.729,461.123,410.453,397.025,165.273,165.757,159.636,172.83,187.188,216.815,240.339,272.142,252.439,275.665,318.049,346.375,398.627,425.406,441.581,439.01,449.242
Republic of Congo,634,COG,1311.065,1042.618,881.785,777.733,693.686,690.061,915.602,1079.073,1113.618,1107.124,1260.674,1191.066,1250.849,1116.788,718.177,837.921,981.466,875.412,716.86,845.576,1126.961,954.134,1006.064,1138.187,1475.48,1886.102,2335.388,2192.48,2936.932,2624.081,3364.131,3950.862,3555.944,3561.155,3492.5,2067.086,1835.828,2068.231
Costa Rica,238,CRI,2100.757,1107.138,1067.872,1252.589,1415.777,1472.762,1605.215,1606.451,1591.98,1756.797,1873.621,2318.477,2688.046,2927.069,3105.446,3327.394,3265.484,3437.063,3638.579,3703.132,3927.591,4029.576,4108.17,4213.892,4470.856,4743.154,5295.906,6187.386,7003.463,6897.244,8264.202,9260.859,10054.526,10632.948,10679.134,11422.598,11779.244,11810.183
Côte d'Ivoire,662,CIV,1256.063,1017.796,879.167,754.947,732.212,719.026,926.032,980.695,981.953,903.102,960.018,897.075,917.389,826.888,604.249,776.945,833.759,784.715,822.892,787.07,664.259,676.153,726.988,878.415,925.951,931.407,945.846,1053.562,1222.774,1194.375,1193.214,1199.676,1220.329,1388.016,1528.191,1397.297,1450.918,1527.651
Croatia,960,HRV,,,,,,,,,,,,,2589.343,2804.481,3834.654,5027.779,5251.656,5243.58,5631.165,5132.691,4970.211,5409.891,6241.222,8051.027,9354.099,10208.612,11348.389,13550.444,15892.036,14159.41,13550.438,14579.303,13249.445,13664.967,13610.802,11779.008,12367.801,13382.057
Cyprus,423,CYP,4549.649,4352.558,4452.724,4399.28,4575.712,4824.737,6057.982,7188.31,8204.406,8635.877,10360.133,10413.861,12158.755,11342.555,12525.481,15397.119,15260.553,14324.09,15181.97,15379.994,14464.816,14904.894,16188.531,20389.337,23969.818,25527.252,27448.397,31774.607,36030.545,32635.742,31262.532,32692.864,29066.119,27825.717,27273.933,23248.193,24119.947,25954.833
Czech Republic,935,CZE,,,,,,,,,,,,,,,,5784.097,6490.091,5993.003,6453.428,6304.157,5997.685,6599.308,8028.361,9777.814,11687.92,13362.343,15206.395,18434.536,22819.462,19787.766,19831.401,21736.836,19739.899,19912.51,19768.84,17728.702,18485.235,20409.984
Denmark,128,DNK,13886.37,12076.174,11801.273,11852.891,11561.767,12259.279,17215.426,21349.948,22528.114,21913.155,26920.581,27052.653,29622.474,27640.496,30050.878,35471.255,35732.689,32897.57,33426.974,33492.354,30798.717,30806.607,33275.556,40512.045,46571.283,48872.095,52121.249,58641.193,64531.119,58286.537,58177.162,61864.093,58623.414,61325.575,62729.499,53478.495,54665.215,57380.204
Djibouti,611,DJI,,,,,,,,,,,,929.131,934.386,886.101,909.389,895.477,864.577,855.79,851.679,870.939,871.161,880.352,884.072,905.262,934.845,967.29,1020.629,1094.968,1235.838,1240.597,1306.536,1433.171,1522.945,1592.86,1690.668,1788.363,1902.754,1988.765
Dominica,321,DMA,,1112.642,1217.573,1346.688,1495.272,1642.752,1864.889,2102.964,2377.904,2582.185,2819.552,3087.299,3287.848,3448.673,3713.105,3855.291,4104.42,4254.367,4526.684,4657.561,4681.178,4775.344,4680.264,4825.77,5165.218,5127.438,5497.251,5939.91,6463.44,6903.996,6975.991,7082.209,6868.992,7187.65,7466.584,7564.368,8220.134,7819.135
Dominican Republic,243,DOM,1534.317,1677.447,1545.099,1562.13,2397.598,1022.611,1212.354,1245.272,1113.835,1230.744,1123.244,1365.232,1573.686,1741.669,1916.439,2141.061,2309.916,2495.032,2658.543,2674.828,2894.303,3007.381,3158.393,2460.554,2540.849,4008.356,4188.715,4803.473,5194.799,5151.172,5688.751,6063.35,6274.865,6413.934,6693.685,6903.42,7189.4,7482.487
Ecuador,248,ECU,2097.141,2087.382,2026.375,1732.499,1794.733,2044.313,1461.92,1332.147,1234.671,1182.529,1173.126,1286.617,1375.712,1572.842,1858.323,1980.373,2037.13,2253.233,2257.861,1598.768,1461.838,1909.424,2180.386,2434.977,2700.118,3025.012,3351.476,3588.311,4267.473,4241.938,4633.247,5192.875,5664.886,6030.502,6347,6099.351,6046.302,6216.606
Egypt,469,EGY,580.042,617.659,711.351,846.388,925.97,1049.33,1132.456,1585.217,1858.029,2266.442,1870.847,923.843,825.448,906.804,978.537,1111.782,1221.885,1342.925,1469.317,1532.889,1642.629,1569.035,1356.683,1254.101,1195.373,1330.459,1563.479,1861.052,2270.356,2578.046,2921.757,3077.343,3383.113,3400.321,3524.418,3731.177,3686.07,2495.02
El Salvador,253,SLV,830.321,723.863,709.196,675.089,490.653,473.306,471.735,473.953,545.548,613.809,917.627,985.43,1076.555,1221.256,1386.17,1590.365,1690.71,1783.893,1892.157,1935.54,2007.654,2078.263,2132.019,2218.407,2287.468,2437.48,2634.332,2790.006,2938.711,2860.537,2978.756,3251.084,3400.182,3466.381,3529.546,3628.058,3704.235,3787.329
Equatorial Guinea,642,GNQ,123.403,109.806,121.292,126.408,130.117,205.657,241.443,284.263,296.908,253.241,312.102,299.071,351.662,343.493,245.881,333.846,527.121,965.017,777.254,1250.993,1881.301,2614.2,3093.251,5419.704,8209.468,10806.146,12732.027,15761.84,22742.384,16530.21,17136.445,21451.886,21557.65,20246.992,19245.653,11213.474,9196.29,9692.34
Eritrea,643,ERI,,,,,,,,,,,,,228.342,141.275,163.487,180.681,213.475,214.166,219.756,208.742,182.647,188.674,177.498,205.687,254.742,245.357,263.273,278.986,284.696,373.464,415.537,500.094,573.163,643.774,710.245,779.326,860.273,979.692
Estonia,939,EST,,,,,,,,,,,,,,1159.899,1662.133,2642.874,3351.762,3623.811,4055,4129.787,4084.362,4509.296,5325.038,7186.936,8859.481,10352.252,12613.018,16606.571,18162.457,14771.009,14672.328,17470.842,17431.54,19078.213,20267.044,17421.214,18235.584,20240.905
Eswatini,734,SWZ,1353.87,1390.764,1208.985,1207.844,999.523,762.131,936.249,1172.28,1332.878,1306.668,1552.212,1567.762,1699.814,1750.159,1859.518,2171.72,2012.452,2105.168,1914.241,1861.496,1818.67,1599.207,1473.717,2235.678,2797.022,3174.588,3262.223,3402.163,3214.488,3479.71,4263.91,4603.196,4568.746,4291.197,4090.959,3730.31,3515.192,4060.498
Ethiopia,644,ETH,215.178,215.599,220.557,237.661,217.423,246.507,247.981,256.699,257.56,262.233,269.082,287.651,293.35,176.465,151.965,152.658,155.121,152.171,134.226,128.213,129.678,125.722,116.789,120.873,138.553,165.218,198.344,249.209,334.145,397.808,360.829,379.381,493.321,535.264,613.101,702.767,777.294,817.49
Fiji,819,FJI,1941.876,1947.628,1833.922,1682.16,1727.279,1647.503,1845.552,1678.205,1579.6,1650.08,1808.634,1857.778,2039.966,2160.826,2392.427,2561.814,2746.468,2677.231,2102.211,2444.91,2103.817,2056.937,2266.294,2824.116,3301.379,3608.577,3699.208,4034.938,4187.669,3395.695,3697.237,4422.608,4632.025,4863.456,5179.865,4995.77,5209.31,5527.537
Finland,172,FIN,11257.795,10990.447,11036.936,10545.058,10889.934,11488.754,14998.341,18632.076,22122.56,24040.639,28505.543,25665.172,22514.811,17669.829,20433.664,26349.385,25827.21,24744.561,26054.154,26242.128,24342.604,24963.415,26946.518,32915.019,37736.545,39103,41238.707,48463.305,53785.144,47337.938,46391.713,50960.182,47553.397,49766.126,50087.853,42505.91,43582.433,45937.75
France,132,FRA,13069.505,11456.04,10822.037,10292.761,9697.432,10108.561,13947.316,16793.955,18240.997,18236.767,22490.289,22406.387,24590.746,23082.715,24262.184,27741.294,27720.861,25028.466,25818.37,25549.696,23207.839,23240.837,25113.254,30675.365,35004.53,36082.12,37793.808,43059.907,47191.131,43176.385,42181.583,45410.097,42371.124,44145.229,44616.405,37937.853,38253.422,40045.578
Gabon,646,GAB,6093.615,5376.616,4930.527,4619.015,4346.388,4478.468,5735.355,4245.955,4581.144,4899.234,6815.634,5993.32,6015.511,5677.618,4293.942,4956.842,5552.917,5068.093,4161.617,4222.734,4477.321,4065.16,4206.24,5014.408,5835.668,6947.513,7270.687,8652.12,10426.212,7854.2,8933.942,10891.096,9903.189,9760.882,9746.775,7453.113,7082.286,7369.343
