Country,ISO,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,AFG,,,,196.683,196.954,214.23,248.049,270.189,321.441,377.256,430.867,532.072,602.183,661.087,635.635,629.332,594.513,560.601,569.531
Albania,ALB,1032.264,1127.64,1283.573,1425.125,1846.119,2373.58,2673.729,2975.623,3594.101,4377.04,4130.929,4098.125,4438.925,4248.814,4422.674,4575.416,3944.876,4126.557,4539.247
Algeria,DZA,1630.071,1794.695,1768.577,1806.86,2128.385,2636.309,3141.027,3508.959,3986.564,4943.502,3886.059,4480.719,5453.894,5574.507,5477.055,5466.329,4153.322,3921.291,4016.087
Angola,AGO,452.677,652.11,619.697,841.42,951.969,1222.038,1862.424,2561.859,3099.087,4081.688,3146.802,3641.444,4716.253,5245.023,5436.516,5625.736,4354.921,3676.826,4303.696
Antigua and Barbuda,ATG,10349.505,10981.376,10414.643,10482.368,10893.152,11582.523,12738.001,14264.568,15996.056,16514.078,14616.947,13613.471,13346.768,14006.82,13646.242,14436.522,15219.198,16225.279,16619.974
Argentina,ARG,8452.876,8386.587,7851.658,2898.289,3648.061,4314.397,5163.55,5976.082,7315.726,9146.79,8337.811,10412.945,12787.806,13889.792,14488.829,13208.831,14895.316,12772.868,14588.011
Armenia,ARM,597.241,620.638,692.287,779.122,923.387,1180.399,1628.063,2128.151,3079.031,3913.436,2911.763,3121.778,3417.172,3575.529,3732.035,3889.004,3529.026,3526.336,3857.179
Aruba,ABW,19215.013,20678.398,20909.299,21081.787,21704.381,23421.303,23874.635,24389.24,26114.088,27204.889,24594.675,23468.6,24801.812,24236.809,24253.141,24599.296,24686.161,23988.63,24360.65
Australia,AUS,21726.343,20851.865,19431.456,21644.925,27222.017,32750.675,36151.042,37868.932,45105.41,49151.941,45685.238,56453.828,67222.144,68436.219,65170.853,61652.281,51493.961,51982.827,55957.72
Austria,AUT,27209.314,24631.577,24554.252,26482.842,32290.952,36871.579,38477.272,40672.614,46922.423,51953.557,48095.397,46958.519,51441.105,48615.817,50748.087,51814.366,44266.411,45105.749,47383.869
Azerbaijan,AZE,576.005,656.386,674.783,760.812,879.863,1039.818,1571.292,2458.421,3818.274,5578.556,4963.769,5880.806,7242.806,7545.873,7926.094,7939.169,5300.136,3897.707,4200.332
The Bahamas,BHS,25780.484,26669.443,27060.515,28477.069,28043.468,28239.082,30269.043,30908.214,31894.404,31248.612,29296.501,29303.265,28906.982,30433.059,29836.143,30422.013,32378.731,32147.404,32660.566
Bahrain,BHR,12210.221,14214.58,13894.343,13501.551,14486.061,15963.978,17966.224,19267.567,20908.338,23236.055,19465.292,20827.719,24080.43,25434.451,25965.311,25398.315,22714.299,22651.905,24399.252
Bangladesh,BGD,415.371,412.334,406.41,419.69,454.097,485.663,495.486,523.025,584.5,655.954,728.387,807.531,857.496,916.025,1030.028,1163.041,1303.18,1458.851,1605.994
Barbados,BRB,11039.097,11337.027,11284.369,11442.562,11788.654,12612.206,13939.669,15334.01,16925.611,17254.227,16036.404,16203.257,16599.012,16371.952,16556.104,16572.311,16626.218,16984.99,17462.964
Belarus,BLR,1165.601,1277.052,1247.469,1480.153,1811.855,2370.274,3115.513,3838.293,4726.479,6366.189,5345.325,6023.149,6472.739,6938.067,7977.147,8316.012,5941.24,5022.472,5757.286
Belgium,BEL,25508.413,23298.473,23189.549,25186.003,30857.164,35711.777,37143.311,39020.109,44638.2,48850.72,45176.141,44691.381,47951.073,44977.07,46784.987,47550.179,40585.196,41545.958,43672.411
Belize,BLZ,3013.08,3330.955,3388.367,3516.41,3618.466,3743.261,3818.446,4040.716,4143.093,4249.069,4135.734,4316.256,4475.07,4588.804,4599.123,4742.917,4811.578,4806.073,4828.354
Benin,BEN,404.155,375.215,378.979,419.994,520.205,583.996,602.79,626.338,706.995,823.982,795.512,759.065,826.7,838.435,916.135,946.498,786.172,791.495,832.834
Bhutan,BTN,730.512,773.491,783.204,842.667,932.757,1056.226,1171.862,1288.486,1501.905,1865.177,1721.428,1998.765,2382.108,2445.204,2451.849,2387.788,2604.186,2675.388,2990.924
Bolivia,BOL,1010.58,1005.409,959.844,914.958,918.468,979.59,1049.064,1199.579,1344.698,1695.451,1711.424,1896.236,2255.504,2605.186,2886.41,3110.566,3068.363,3128.687,3437.724
Bosnia and Herzegovina,BIH,1533.908,1474.45,1533.616,1777.342,2242.967,2686.001,2891.677,3296.751,4060.061,4971.824,4697.839,4611.347,5050.025,4716.643,5036.032,5194.014,4584.264,4808.299,5180.778
Botswana,BWA,3173.687,3301.212,3090.261,3017.716,4119.412,4840.806,5338.237,5352.865,5676.255,5641.182,5183.686,6374.994,7503.961,7710.797,7007.254,7497.686,6538.616,6958.336,7584.05
Brazil,BRA,3502.751,3771.94,3177.826,2853.565,3086.087,3655.333,4814.67,5914.458,7385.328,8873.189,8641.655,11327.459,13295.722,12426.686,12357.57,12176.246,8846.376,8752.328,9928.234
Brunei Darussalam,BRN,16112.075,20511.076,18680.432,18845.723,20821.905,24294.89,29514.112,34941.384,36692.724,42678.823,31287.184,35437.219,47092.296,47772.207,44860.428,41947.16,31355.736,27318.051,28278.434
Bulgaria,BGR,1673.66,1613.935,1783.719,2074.575,2689.768,3344.622,3839.448,4444.514,5812.68,7152.785,6859.679,6743.737,7836.578,7399.392,7667.592,7888.558,7017.414,7496.084,8274.48
Burkina Faso,BFA,267.017,226.844,237.449,261.756,332.878,371.688,407.819,419.807,475.793,572.441,554.18,574.328,667.452,674.196,700.246,704.984,575.621,584.213,643.416
Burundi,BDI,133.412,130.225,127.349,116.392,108.066,122.381,148.71,164.575,170.174,195.79,208.78,231.549,247.097,250.118,267.696,296.186,294.496,298.006,312.463
Cabo Verde,CPV,1529.878,1354.544,1387.167,1502.613,1937.154,2186.533,2297.77,2572.566,3112.286,3638.904,3444.555,3312.826,3670.434,3408.481,3558.798,3535.387,2996.793,3083.574,3249.523
Cambodia,KHM,293.699,299.982,320.046,337.501,360.659,405.629,470.683,536.151,627.78,741.855,734.655,781.912,877.635,945.702,1009.343,1090.709,1163.414,1270.484,1387.943
Cameroon,CMR,707.439,630.698,649.524,705.615,862.274,1004.871,1007.39,1056.26,1187.884,1368.943,1309.147,1282.461,1402.671,1357.119,1471.227,1552.471,1338.603,1377.865,1441.379
Canada,CAN,22339.861,24301.106,23860.724,24294.894,28337.814,32182.891,36428.387,40557.364,44714.784,46775.922,40934.5,47625.003,52271.536,52753.346,52726.053,50958.059,43615.795,42446.551,45223.971
Central African Republic,CAF,290.99,243.232,242.266,255.649,289.835,322.802,337.641,362.233,413.345,474.39,464.514,456.564,495.035,480.053,329.444,362.872,330.563,359.365,388.603
Chad,TCD,238.555,210.22,252.59,287.299,360.742,567.507,739.405,804.48,915.118,1072.769,933.675,1046.89,1162.474,1155.526,1180.371,1240.999,946.877,851.544,811.783
Chile,CHL,4952.689,5071.555,4572.852,4443.656,4770.309,6192.907,7600.083,9473.008,10507.889,10749.235,10219.734,12793.548,14610.753,15307.766,15804.358,14643.845,13571.968,13775.713,15127.763
China,CHN,872.226,958.566,1053.129,1150.227,1293.124,1512.635,1765.732,2110.563,2703.003,3467.03,3837.903,4524.055,5582.887,6329.464,7080.828,7701.691,8166.756,8115.828,8677.4
Colombia,COL,2588.918,2455.11,2383.312,2347.506,2240.207,2737.578,3384.606,3717.547,4684.011,5444.823,5170.526,6285.198,7264.109,7950.381,8103.486,7998.843,6088.678,5799.615,6325.486
Comoros,COM,421.218,374.641,399.109,446.955,564.642,615.437,641.618,651.581,732.773,816.981,802.234,793.273,866.916,823.779,884.68,898.648,742.284,759.684,784.741
Democratic Republic of the Congo,COD,410.453,397.025,165.273,165.757,159.636,172.83,187.188,216.815,240.339,272.142,252.439,275.665,318.049,346.375,398.627,425.406,441.581,439.01,449.242
Republic of Congo,COG,845.576,1126.961,954.134,1006.064,1138.187,1475.48,1886.102,2335.388,2192.48,2936.932,2624.081,3364.131,3950.862,3555.944,3561.155,3492.5,2067.086,1835.828,2068.231
Costa Rica,CRI,3703.132,3927.591,4029.576,4108.17,4213.892,4470.856,4743.154,5295.906,6187.386,7003.463,6897.244,8264.202,9260.859,10054.526,10632.948,10679.134,11422.598,11779.244,11810.183
Ivory Coast,CIV,787.07,664.259,676.153,726.988,878.415,925.951,931.407,945.846,1053.562,1222.774,1194.375,1193.214,1199.676,1220.329,1388.016,1528.191,1397.297,1450.918,1527.651
Croatia,HRV,5132.691,4970.211,5409.891,6241.222,8051.027,9354.099,10208.612,11348.389,13550.444,15892.036,14159.41,13550.438,14579.303,13249.445,13664.967,13610.802,11779.008,12367.801,13382.057
Cyprus,CYP,15379.994,14464.816,14904.894,16188.531,20389.337,23969.818,25527.252,27448.397,31774.607,36030.545,32635.742,31262.532,32692.864,29066.119,27825.717,27273.933,23248.193,24119.947,25954.833
Czech Republic,CZE,6304.157,5997.685,6599.308,8028.361,9777.814,11687.92,13362.343,15206.395,18434.536,22819.462,19787.766,19831.401,21736.836,19739.899,19912.51,19768.84,17728.702,18485.235,20409.984
Denmark,DNK,33492.354,30798.717,30806.607,33275.556,40512.045,46571.283,48872.095,52121.249,58641.193,64531.119,58286.537,58177.162,61864.093,58623.414,61325.575,62729.499,53478.495,54665.215,57380.204
Djibouti,DJI,870.939,871.161,880.352,884.072,905.262,934.845,967.29,1020.629,1094.968,1235.838,1240.597,1306.536,1433.171,1522.945,1592.86,1690.668,1788.363,1902.754,1988.765
Dominica,DMA,4657.561,4681.178,4775.344,4680.264,4825.77,5165.218,5127.438,5497.251,5939.91,6463.44,6903.996,6975.991,7082.209,6868.992,7187.65,7466.584,7564.368,8220.134,7819.135
Dominican Republic,DOM,2674.828,2894.303,3007.381,3158.393,2460.554,2540.849,4008.356,4188.715,4803.473,5194.799,5151.172,5688.751,6063.35,6274.865,6413.934,6693.685,6903.42,7189.4,7482.487
Ecuador,ECU,1598.768,1461.838,1909.424,2180.386,2434.977,2700.118,3025.012,3351.476,3588.311,4267.473,4241.938,4633.247,5192.875,5664.886,6030.502,6347,6099.351,6046.302,6216.606
Egypt,EGY,1532.889,1642.629,1569.035,1356.683,1254.101,1195.373,1330.459,1563.479,1861.052,2270.356,2578.046,2921.757,3077.343,3383.113,3400.321,3524.418,3731.177,3686.07,2495.02
El Salvador,SLV,1935.54,2007.654,2078.263,2132.019,2218.407,2287.468,2437.48,2634.332,2790.006,2938.711,2860.537,2978.756,3251.084,3400.182,3466.381,3529.546,3628.058,3704.235,3787.329
Equatorial Guinea,GNQ,1250.993,1881.301,2614.2,3093.251,5419.704,8209.468,10806.146,12732.027,15761.84,22742.384,16530.21,17136.445,21451.886,21557.65,20246.992,19245.653,11213.474,9196.29,9692.34
Eritrea,ERI,208.742,182.647,188.674,177.498,205.687,254.742,245.357,263.273,278.986,284.696,373.464,415.537,500.094,573.163,643.774,710.245,779.326,860.273,979.692
Estonia,EST,4129.787,4084.362,4509.296,5325.038,7186.936,8859.481,10352.252,12613.018,16606.571,18162.457,14771.009,14672.328,17470.842,17431.54,19078.213,20267.044,17421.214,18235.584,20240.905
Eswatini,SWZ,1861.496,1818.67,1599.207,1473.717,2235.678,2797.022,3174.588,3262.223,3402.163,3214.488,3479.71,4263.91,4603.196,4568.746,4291.197,4090.959,3730.31,3515.192,4060.498
Ethiopia,ETH,128.213,129.678,125.722,116.789,120.873,138.553,165.218,198.344,249.209,334.145,397.808,360.829,379.381,493.321,535.264,613.101,702.767,777.294,817.49
Fiji,FJI,2444.91,2103.817,2056.937,2266.294,2824.116,3301.379,3608.577,3699.208,4034.938,4187.669,3395.695,3697.237,4422.608,4632.025,4863.456,5179.865,4995.77,5209.31,5527.537
Finland,FIN,26242.128,24342.604,24963.415,26946.518,32915.019,37736.545,39103,41238.707,48463.305,53785.144,47337.938,46391.713,50960.182,47553.397,49766.126,50087.853,42505.91,43582.433,45937.75
France,FRA,25549.696,23207.839,23240.837,25113.254,30675.365,35004.53,36082.12,37793.808,43059.907,47191.131,43176.385,42181.583,45410.097,42371.124,44145.229,44616.405,37937.853,38253.422,40045.578
Gabon,GAB,4222.734,4477.321,4065.16,4206.24,5014.408,5835.668,6947.513,7270.687,8652.12,10426.212,7854.2,8933.942,10891.096,9903.189,9760.882,9746.775,7453.113,7082.286,7369.343
The Gambia,GMB,903.464,854.358,822.49,704.994,648.807,716.938,746.113,718.073,827.647,1015.355,907.499,963.529,800.32,789.626,735.236,656.497,693.01,708.855,705.038
Georgia,GEO,668.265,742.658,797.114,850.804,1006.45,1301.716,1636.703,1992.091,2626.832,3325.488,2811.925,3062.853,3825.156,4237.928,4340.711,4441.774,3759.598,3856.067,4046.89
Germany,DEU,27053.846,24003.789,23945.534,25565.13,30779.565,34646.669,35236.678,37018.783,42531.246,46681.071,42576.208,42641.416,46852.925,44089.275,46544.947,48218.87,41415.169,42460.686,44770.578
Ghana,GHA,1011.726,606.32,630.327,714.156,858.791,970.464,1147.602,1315.805,1516.054,1677.368,1462.796,1745.539,2123.648,2184.39,2389.773,1962.658,1753.851,1941.46,2037.953
Greece,GRC,13901.672,12268.253,12577.02,14171.836,18530.221,22007.85,22624.066,24857.207,28899.948,32198.014,29819.229,26972.873,25896.934,22171.911,21805.257,21726.89,18114.716,18110.873,18897.637
Grenada,GRD,4751.576,5117.59,5109.959,5292.233,5773.074,5836.178,6754.513,6766.487,7324.191,7947.427,7395.064,7365.642,7410.478,7583.189,7956.077,8569.927,9333.271,9892.48,10451.031
Guatemala,GTM,1448.276,1475.207,1568.379,1701.769,1753.339,1872.738,2077.835,2256.559,2489.954,2794.241,2635.743,2825.507,3187.836,3299.603,3452.83,3687.748,3923.56,4140.717,4469.457
Guinea,GIN,557.831,461.784,427.879,444.663,517.03,538.88,470.57,426.419,628.711,675.387,637.478,631.291,540.562,637.791,712.982,729.798,712.047,687.118,801.89
Guinea-Bissau,GNB,347.737,304.618,311.913,328.781,375.135,409.126,442.734,436.702,502.821,613.081,571.99,582.54,736.686,649.026,671.136,662.382,643.916,708.398,793.622
Guyana,GUY,1549.823,1513.77,1517.114,1560.957,1612.484,1697.202,1766.006,1956.018,2334.01,2560.997,2693.189,3004.231,3414.761,3779.463,3926.363,4029.779,4168.479,4531.241,4578.204
Haiti,HTI,494.256,462.491,413.718,393.004,329.766,387.951,465.33,505.495,615.81,674.858,668.272,662.013,740.848,766.807,810.172,829.911,809.672,753.91,783.789
Honduras,HND,1009.365,1088.783,1130.406,1132.872,1157.306,1217.655,1311.741,1437.626,1592.571,1751.597,1802.875,1919.472,2113.277,2178.415,2136.742,2242.712,2341.277,2382.608,2491.474
Hong Kong SAR,HKG,24969.005,25574.491,25166.902,24731.081,23856.482,24873.898,26551.769,28028.157,30494.551,31487.94,30593.991,32422.056,34951.031,36619.811,38230.066,40182.28,42321.712,43496.299,46091.216
Hungary,HUN,4795.711,4628.314,5276.6,6655.221,8413.014,10286.309,11193.837,11441.421,13893.381,15729.058,13019.039,13073.96,14097.944,12873.202,13646.269,14182.698,12487.225,12818.716,14264.252
Iceland,ISL,32539.786,32265.459,28957.269,32433.603,39567.447,47612.444,57267.863,57408.956,69928.197,56759.305,41220.967,43080.596,47600.734,46073.943,49815.679,54527.563,52838.356,62004.698,72389.872
India,IND,462.218,462.978,471.701,491.989,571.555,656.517,747.335,837.46,1076.835,1048.735,1153.188,1422.929,1497.746,1481.562,1485.595,1610.355,1639.69,1761.626,2014.013
Indonesia,IDN,829.574,870.154,834.139,1002.907,1186.845,1280.696,1403.876,1764.79,2064.232,2418.043,2464.956,3178.133,3688.531,3744.53,3684,3533.606,3367.691,3605.721,3884.718
Islamic Republic of Iran,IRN,4387.747,5698.409,5119.721,1957.433,2272.5,2734.027,3288.366,3834.729,4929.064,5621.054,5608.976,6504.869,7680.859,5118.474,5152.037,5395.791,4723.476,5026.648,5289.795
Iraq,IRQ,,,,,608.655,1373.738,1828.738,2321.258,3090.851,4472.118,3701.862,4473.71,5848.537,6692.576,7021.406,6704.313,5047.118,4714.468,5210.644
Ireland,IRL,26189.625,26151.622,28079.52,32438.465,40921.155,47336.152,50475.596,53762.863,60812.431,61193.195,52100.83,48716.462,51931.995,48892.231,51550.927,55534.102,61702.511,63289.731,68722.578
Israel,ISR,19127.555,21038.051,20302.391,18433.046,18963.273,19885.354,20559.211,21836.337,24907.918,29557.068,27726.359,30670.34,33713.121,32556.96,36359.933,37750.29,35869.725,37382.957,40560.256
Italy,ITA,21967.88,20112.612,20419.537,22288.641,27488.526,31239.993,31958.532,33339.747,37685.357,40689.108,36849.944,35657.647,38003.359,34469.65,35219.817,35456.675,30153.407,30824.303,32132.468
Jamaica,JAM,3473.435,3510.575,3529.711,3700.053,3562.456,3816.905,4187.91,4430.505,4756.273,5054.564,4435.269,4812.255,5232.302,5332.494,5104.904,4953.222,5029.073,4986.453,5193.489
Japan,JPN,36039.077,38535.586,33850.883,32300.666,34831.196,37696.723,37223.77,35463.873,35342.476,39453.494,41014.185,44673.608,48168.804,48632.903,40490.155,38156.33,34568.925,38804.858,38344.022
Jordan,JOR,1624.979,1657.911,1728.164,1812.292,1889.218,2061.461,2203.088,2537.302,2762.815,3384.153,3492.099,3679.19,3826.552,3930.945,4054.771,4129.994,4145.481,4151.16,4201.656
Kazakhstan,KAZ,1132.126,1230.49,1491.652,1657.151,2062.291,2862.5,3753.439,5261.026,6733.448,8349.288,7116.504,9005.26,11553.127,12300.476,13789.254,12712.103,10434.755,7658.458,8953.477
Kenya,KEN,500.113,479.303,479.603,473.995,524.743,549.163,621.283,743.439,895.226,978.454,982.003,1038.953,1054.979,1238.875,1318.788,1431.319,1453.296,1559.391,1695.151
Kiribati,KIR,832.622,802.478,732.872,824.831,1016.381,1128.371,1212.132,1166.435,1376.275,1456.908,1332.071,1518.57,1741.139,1798.255,1731.38,1655.862,1556.496,1598.885,1641.565
Korea,KOR,10409.356,11947.604,11252.866,12782.543,14209.341,15907.677,18639.523,20888.38,23060.709,20430.64,18291.92,22086.953,24079.79,24358.78,25890.016,27811.367,27105.078,27608.248,29749.796
Kosovo,UVK,,1423.317,1706.38,1788.219,2182.801,2219.995,2265.779,2340.117,2792.682,3323.131,3243.825,3290.697,3763.399,3581.934,3885.783,4098.918,3637.434,3766.258,4026.798
Kuwait,KWT,13358.134,17012.776,15108.112,15759.074,18786.749,21585.563,27014.773,31907.199,33732.522,42827.126,30414.739,32216.413,41657.444,45726.188,44754.341,40278.045,27398.083,25267.146,26863.331
Kyrgyz Republic,KGZ,254.832,277.937,307.038,320.43,378.357,431.162,473.873,540.539,719.775,960.95,865.597,875.264,1116.335,1166.15,1269.791,1266.639,1109.428,1109.589,1231.145
Lao P.D.R.,LAO,278.724,333.16,334.638,345.385,416.07,479.63,542.382,686.652,822.36,1013.823,1080.469,1242.962,1463.469,1640.935,1899.979,2075.142,2212.402,2416.855,2555.093
Latvia,LVA,3140.33,3334.254,3548.505,4116.125,5111.495,6315.403,7533.788,9635.172,14010.237,16316.827,12131.328,11228.129,13735.616,13762.164,14951.88,15680.89,13587.684,14071.876,15652.613
