,Country,WEO,ISO,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Continent
0,Afghanistan,512.0,AFG,877.0,1011.0,1202.0,1759.0,1252.0,2137.0,4749.0,3417.0,1753.0,2813.0,3165.0,2017.0,1648.0,1617.0,2196.0,10527.0,8328.0,12513.0,19538.0,Asia
1,Albania,914.0,ALB,3695.0,4755.0,4358.0,3765.0,3362.0,3840.0,5947.0,7914.0,5737.0,5754.0,5137.0,4711.0,3612.0,3364.0,3186.0,3828.0,4653.0,5773.0,5722.0,Europe
2,Algeria,612.0,DZA,789.0,906.0,875.0,1030.0,759.0,805.0,1115.0,1300.0,1036.0,1037.0,1485.0,1305.0,1364.0,1369.0,1241.0,1669.0,1775.0,2180.0,2139.0,Africa
34,Angola,614.0,AGO,57.0,87.0,94.0,92.0,59.0,107.0,188.0,272.0,199.0,221.0,173.0,148.0,148.0,187.0,143.0,148.0,154.0,198.0,209.0,Africa
66,Antigua and Barbuda,311.0,ATG,454.0,429.0,461.0,380.0,301.0,414.0,440.0,570.0,415.0,444.0,437.0,359.0,368.0,337.0,344.0,369.0,290.0,324.0,322.0,Latin America and the Caribbean
67,Argentina,213.0,ARG,1387.0,2317.0,3297.0,3661.0,3129.0,4805.0,7081.0,7327.0,5645.0,5353.0,5780.0,4399.0,4473.0,4359.0,4372.0,3874.0,3730.0,4091.0,3482.0,Latin America and the Caribbean
68,Armenia,911.0,ARM,1250.0,1253.0,1762.0,1800.0,1287.0,1833.0,2591.0,6317.0,4351.0,3586.0,3442.0,2979.0,2983.0,2681.0,2722.0,2913.0,2962.0,3543.0,3437.0,Asia
69,Aruba,314.0,ABW,14.0,25.0,29.0,32.0,27.0,31.0,42.0,51.0,55.0,36.0,38.0,49.0,39.0,54.0,45.0,40.0,38.0,23.0,47.0,Latin America and the Caribbean
70,Australia,193.0,AUS,1103.0,2044.0,2811.0,2557.0,1836.0,2604.0,3193.0,3249.0,2518.0,2464.0,2622.0,2512.0,2343.0,2414.0,2759.0,2809.0,3034.0,3239.0,2906.0,Oceania
71,Austria,122.0,AUT,230.0,405.0,522.0,483.0,295.0,402.0,532.0,524.0,485.0,443.0,512.0,442.0,424.0,407.0,415.0,438.0,474.0,432.0,387.0,Europe
72,Azerbaijan,912.0,AZE,738.0,1036.0,1152.0,1164.0,746.0,969.0,1523.0,2371.0,1166.0,1071.0,834.0,781.0,728.0,663.0,637.0,672.0,676.0,784.0,881.0,Asia
73,The Bahamas,313.0,BHS,398.0,766.0,924.0,808.0,423.0,586.0,698.0,847.0,738.0,682.0,751.0,652.0,668.0,619.0,630.0,654.0,725.0,656.0,725.0,Latin America and the Caribbean
74,Bahrain,419.0,BHR,70.0,106.0,118.0,85.0,59.0,116.0,140.0,148.0,133.0,96.0,120.0,104.0,119.0,104.0,115.0,122.0,145.0,138.0,130.0,Asia
75,Bangladesh,513.0,BGD,6038.0,7204.0,7152.0,5483.0,4616.0,8061.0,11487.0,14644.0,12074.0,11753.0,16651.0,14819.0,16707.0,14705.0,12099.0,14645.0,13570.0,18723.0,14693.0,Asia
76,Barbados,316.0,BRB,715.0,777.0,895.0,813.0,516.0,630.0,846.0,959.0,689.0,585.0,603.0,465.0,455.0,460.0,428.0,384.0,376.0,371.0,373.0,Latin America and the Caribbean
77,Belarus,913.0,BLR,1320.0,2170.0,2901.0,2923.0,1858.0,2255.0,3503.0,3086.0,2328.0,2390.0,2407.0,2038.0,1964.0,1659.0,1970.0,2015.0,1994.0,2127.0,1919.0,Europe
78,Belgium,124.0,BEL,426.0,670.0,814.0,769.0,455.0,638.0,859.0,716.0,638.0,642.0,686.0,592.0,567.0,574.0,675.0,632.0,662.0,691.0,625.0,Europe
79,Belize,339.0,BLZ,572.0,757.0,936.0,966.0,588.0,871.0,876.0,1252.0,1073.0,1077.0,1041.0,965.0,905.0,847.0,946.0,789.0,772.0,851.0,746.0,Latin America and the Caribbean
80,Benin,638.0,BEN,59.0,62.0,75.0,137.0,76.0,185.0,193.0,275.0,258.0,317.0,401.0,486.0,462.0,415.0,342.0,517.0,466.0,577.0,648.0,Africa
112,Bhutan,514.0,BTN,4.0,,5.0,14.0,15.0,17.0,30.0,78.0,52.0,42.0,594.0,6109.0,10137.0,10198.0,8954.0,7298.0,6325.0,4217.0,2940.0,Asia
113,Bolivia,218.0,BOL,1444.0,1761.0,1819.0,1664.0,1376.0,1768.0,2197.0,4025.0,2590.0,2436.0,2837.0,2253.0,2173.0,1948.0,2071.0,1719.0,1626.0,1595.0,1510.0,Latin America and the Caribbean
114,Bosnia and Herzegovina,963.0,BIH,5412.0,11525.0,23594.0,25329.0,6155.0,10552.0,14074.0,3789.0,1569.0,1491.0,1501.0,946.0,878.0,815.0,697.0,693.0,859.0,971.0,846.0,Europe
115,Botswana,616.0,BWA,5.0,13.0,24.0,30.0,27.0,34.0,54.0,53.0,49.0,41.0,55.0,66.0,76.0,80.0,53.0,58.0,61.0,78.0,112.0,Africa
116,Brazil,223.0,BRA,3887.0,6943.0,9448.0,9439.0,6331.0,10556.0,16662.0,17903.0,14295.0,12195.0,14701.0,12258.0,11763.0,11441.0,11033.0,10429.0,11424.0,13812.0,14989.0,Latin America and the Caribbean
148,Brunei Darussalam,516.0,BRN,16.0,16.0,27.0,28.0,20.0,22.0,49.0,25.0,32.0,18.0,26.0,20.0,25.0,19.0,21.0,25.0,21.0,31.0,24.0,Asia
149,Bulgaria,918.0,BGR,4171.0,4917.0,4400.0,3608.0,3825.0,4253.0,5635.0,4828.0,3981.0,2960.0,3133.0,2570.0,2661.0,2440.0,2844.0,2981.0,2688.0,2670.0,2184.0,Europe
150,Burkina Faso,748.0,BFA,17.0,48.0,68.0,64.0,60.0,103.0,128.0,221.0,238.0,238.0,416.0,377.0,433.0,558.0,585.0,583.0,575.0,642.0,541.0,Africa
151,Myanmar,518.0,MMR,1200.0,1201.0,1373.0,1356.0,1193.0,1379.0,2095.0,4562.0,3130.0,3403.0,13621.0,12925.0,16518.0,17383.0,12565.0,11144.0,12808.0,13065.0,12897.0,Asia
152,Burundi,618.0,BDI,16.0,28.0,79.0,120.0,74.0,100.0,186.0,320.0,257.0,255.0,1505.0,841.0,593.0,535.0,260.0,273.0,351.0,415.0,1094.0,Africa
153,Cabo Verde,624.0,CPV,902.0,1079.0,868.0,871.0,745.0,1015.0,1225.0,1780.0,2048.0,1916.0,2238.0,1668.0,1808.0,1684.0,1673.0,1154.0,1253.0,2242.0,2618.0,Africa
154,Cambodia,522.0,KHM,1394.0,2138.0,2462.0,2800.0,2263.0,3553.0,4022.0,5773.0,4246.0,3713.0,3771.0,2986.0,2745.0,2473.0,2624.0,2536.0,1868.0,3173.0,4056.0,Asia
155,Cameroon,622.0,CMR,824.0,860.0,791.0,984.0,927.0,1309.0,1458.0,2919.0,3392.0,3771.0,3463.0,4161.0,4754.0,3815.0,3908.0,3943.0,4374.0,4899.0,4668.0,Africa
156,Canada,156.0,CAN,8782.0,16057.0,21752.0,19352.0,11350.0,15569.0,21878.0,18207.0,15495.0,15109.0,16140.0,13328.0,12800.0,12932.0,13181.0,11586.0,12673.0,12793.0,11484.0,Northern America
188,Central African Republic,626.0,CAF,3.0,4.0,11.0,13.0,6.0,17.0,24.0,51.0,52.0,88.0,107.0,101.0,134.0,116.0,213.0,155.0,234.0,202.0,178.0,Africa
189,Chad,628.0,TCD,24.0,23.0,44.0,47.0,8.0,23.0,31.0,73.0,74.0,96.0,102.0,120.0,171.0,155.0,111.0,119.0,175.0,136.0,205.0,Africa
190,Chile,228.0,CHL,1085.0,1700.0,1921.0,1839.0,1310.0,1810.0,2404.0,2774.0,2274.0,2017.0,2250.0,1950.0,1853.0,1673.0,1736.0,1581.0,1596.0,1698.0,1625.0,Latin America and the Caribbean
191,China,924.0,CHN,32159.0,45585.0,56267.0,61082.0,40568.0,55494.0,69933.0,87307.0,76655.0,80271.0,64238.0,70863.0,87016.0,81784.0,71798.0,76089.0,74558.0,81772.0,71565.0,Asia
192,Colombia,233.0,COL,9928.0,14427.0,16627.0,18758.0,14720.0,18846.0,25566.0,43144.0,33187.0,30213.0,27849.0,22406.0,22635.0,20931.0,21131.0,18175.0,17316.0,18610.0,17956.0,Latin America and the Caribbean
193,Comoros,632.0,COM,,,,,,,6.0,7.0,7.0,,3.0,4.0,8.0,10.0,,9.0,5.0,4.0,4.0,Africa
194,Costa Rica,238.0,CRI,883.0,1310.0,1733.0,1591.0,1246.0,1755.0,2278.0,3109.0,2540.0,2090.0,2384.0,2164.0,2135.0,2020.0,2114.0,1966.0,2029.0,2224.0,2184.0,Latin America and the Caribbean
226,Croatia,960.0,HRV,580.0,1058.0,2853.0,3798.0,1153.0,1511.0,1780.0,945.0,482.0,455.0,496.0,357.0,349.0,336.0,353.0,297.0,348.0,388.0,375.0,Europe
289,Cyprus,423.0,CYP,106.0,160.0,216.0,158.0,123.0,143.0,196.0,180.0,137.0,141.0,142.0,122.0,101.0,107.0,126.0,129.0,113.0,131.0,117.0,Asia
290,Czech Republic,935.0,CZE,463.0,909.0,1170.0,1164.0,810.0,1130.0,1260.0,1786.0,1214.0,1089.0,1011.0,940.0,769.0,836.0,750.0,680.0,695.0,712.0,634.0,Europe
291,Democratic Republic of the Congo,636.0,COD,87.0,123.0,145.0,178.0,110.0,155.0,260.0,738.0,1129.0,1261.0,2122.0,1764.0,2424.0,3731.0,2792.0,4347.0,5345.0,6791.0,8709.0,Africa
292,Denmark,128.0,DNK,367.0,537.0,706.0,609.0,405.0,566.0,718.0,699.0,517.0,498.0,603.0,518.0,459.0,459.0,506.0,514.0,609.0,521.0,461.0,Europe
293,Djibouti,611.0,DJI,6.0,14.0,22.0,30.0,16.0,37.0,50.0,34.0,23.0,39.0,54.0,37.0,56.0,106.0,90.0,190.0,370.0,281.0,222.0,Africa
294,Dominica,321.0,DMA,40.0,95.0,93.0,148.0,204.0,132.0,198.0,471.0,428.0,454.0,484.0,366.0,287.0,125.0,244.0,345.0,229.0,298.0,510.0,Latin America and the Caribbean
295,Dominican Republic,243.0,DOM,17811.0,17465.0,21195.0,22515.0,26159.0,30506.0,27503.0,38068.0,28024.0,31879.0,49414.0,53870.0,46109.0,41566.0,41311.0,44577.0,50610.0,61161.0,58520.0,Latin America and the Caribbean
296,Ecuador,248.0,ECU,8882.0,7651.0,9665.0,10561.0,7066.0,8626.0,11608.0,17489.0,12248.0,11663.0,12128.0,11492.0,11103.0,9342.0,10591.0,10960.0,10187.0,10757.0,10594.0,Latin America and the Caribbean
297,Egypt,469.0,EGY,4421.0,4450.0,5159.0,4852.0,3348.0,5522.0,7905.0,10500.0,9267.0,8712.0,8844.0,8978.0,7778.0,8988.0,10294.0,11477.0,12085.0,12045.0,9834.0,Africa
298,El Salvador,253.0,SLV,14581.0,22543.0,31089.0,31060.0,28231.0,29807.0,21359.0,31782.0,21127.0,19659.0,19909.0,18806.0,18667.0,16256.0,18260.0,19273.0,19487.0,23449.0,25109.0,Latin America and the Caribbean
299,Equatorial Guinea,642.0,GNQ,,5.0,3.0,8.0,,13.0,10.0,13.0,4.0,16.0,32.0,12.0,13.0,20.0,18.0,15.0,25.0,18.0,20.0,Africa
300,Eritrea,643.0,ERI,325.0,382.0,540.0,560.0,556.0,675.0,796.0,1593.0,1081.0,1270.0,1928.0,1656.0,2102.0,2643.0,2138.0,2002.0,2220.0,2267.0,2449.0,Africa
301,Estonia,939.0,EST,142.0,239.0,348.0,343.0,235.0,322.0,438.0,423.0,368.0,287.0,282.0,260.0,191.0,227.0,211.0,220.0,189.0,211.0,176.0,Europe
302,Ethiopia,644.0,ETH,4262.0,4053.0,5092.0,7565.0,6635.0,8286.0,10571.0,16152.0,12786.0,12917.0,15462.0,14266.0,13793.0,14544.0,13097.0,12300.0,11394.0,13232.0,14637.0,Africa
303,Fiji,819.0,FJI,1599.0,1483.0,1452.0,1208.0,1095.0,1593.0,1422.0,2115.0,1637.0,1176.0,1194.0,1201.0,1041.0,853.0,895.0,802.0,875.0,866.0,805.0,Oceania
304,Finland,172.0,FIN,307.0,377.0,497.0,426.0,241.0,388.0,574.0,542.0,426.0,302.0,423.0,397.0,363.0,348.0,331.0,350.0,407.0,489.0,439.0,Europe
305,France,132.0,FRA,2196.0,3442.0,4569.0,3797.0,2375.0,3595.0,4399.0,4258.0,3494.0,4935.0,4569.0,3919.0,3653.0,3862.0,4425.0,4284.0,4693.0,5159.0,4782.0,Europe
368,Gabon,646.0,GAB,4.0,18.0,32.0,41.0,40.0,50.0,66.0,85.0,95.0,82.0,171.0,138.0,204.0,197.0,127.0,167.0,146.0,165.0,150.0,Africa
400,Georgia,915.0,GEO,310.0,493.0,786.0,886.0,735.0,964.0,1389.0,2003.0,1554.0,1620.0,1578.0,1518.0,1490.0,1341.0,1368.0,1240.0,1410.0,1635.0,1629.0,Asia
401,Germany,134.0,DEU,5166.0,7565.0,9790.0,8888.0,5064.0,7099.0,9264.0,8436.0,7582.0,7091.0,7583.0,6888.0,6125.0,5812.0,6032.0,5584.0,5436.0,5306.0,4662.0,Europe
402,Ghana,652.0,GHA,3707.0,4339.0,4023.0,4248.0,4410.0,5337.0,6491.0,9367.0,7610.0,8195.0,8401.0,7429.0,8798.0,10592.0,10265.0,7115.0,6186.0,6949.0,8455.0,Africa
403,Greece,174.0,GRC,719.0,950.0,1155.0,1009.0,651.0,769.0,1070.0,1124.0,882.0,769.0,798.0,745.0,949.0,1054.0,1361.0,1235.0,1211.0,1451.0,1314.0,Europe
404,Grenada,328.0,GRD,661.0,655.0,645.0,634.0,481.0,609.0,840.0,1068.0,751.0,784.0,748.0,664.0,579.0,671.0,687.0,633.0,525.0,585.0,544.0,Latin America and the Caribbean
436,Guatemala,258.0,GTM,7294.0,9942.0,13496.0,16178.0,14386.0,18920.0,16818.0,24133.0,17908.0,16182.0,12187.0,10467.0,11092.0,10341.0,10224.0,10238.0,11773.0,13002.0,13198.0,Latin America and the Caribbean
437,Guinea,656.0,GIN,5.0,3.0,11.0,16.0,29.0,347.0,495.0,1110.0,1088.0,1735.0,1725.0,1379.0,1555.0,1656.0,1518.0,1375.0,1389.0,1501.0,1348.0,Africa
438,Guinea-Bissau,654.0,GNB,134.0,204.0,273.0,289.0,176.0,5.0,26.0,25.0,25.0,17.0,20.0,30.0,29.0,47.0,43.0,30.0,39.0,37.0,48.0,Africa
439,Guyana,336.0,GUY,3290.0,5719.0,8279.0,9938.0,6809.0,6351.0,9317.0,9552.0,5726.0,6823.0,6670.0,6749.0,6599.0,5683.0,5897.0,6267.0,5543.0,5771.0,5468.0,Latin America and the Caribbean
440,Haiti,263.0,HTI,16514.0,22337.0,27031.0,20213.0,12293.0,14191.0,14524.0,22226.0,30405.0,26007.0,24280.0,22582.0,22111.0,22818.0,20351.0,15274.0,16967.0,23584.0,21824.0,Latin America and the Caribbean
441,Honduras,268.0,HND,4793.0,5917.0,6571.0,6435.0,4645.0,5508.0,7012.0,8177.0,7646.0,6540.0,6404.0,6448.0,6133.0,6884.0,8898.0,8156.0,9274.0,13302.0,11387.0,Latin America and the Caribbean
442,Hong Kong SAR,532.0,HKG,4910.0,5407.0,8300.0,6075.0,3574.0,3951.0,3705.0,3256.0,3527.0,3373.0,2651.0,2432.0,2306.0,2104.0,2226.0,2278.0,2085.0,2510.0,2415.0,Asia
443,Hungary,944.0,HUN,694.0,1023.0,1263.0,1274.0,1021.0,1272.0,1567.0,1704.0,1266.0,1127.0,1314.0,1022.0,1044.0,1054.0,1052.0,996.0,1095.0,1048.0,972.0,Europe
444,Iceland,176.0,ISL,79.0,129.0,134.0,93.0,97.0,105.0,135.0,145.0,95.0,122.0,131.0,105.0,90.0,103.0,139.0,86.0,104.0,97.0,86.0,Europe
445,India,534.0,IND,30157.0,41903.0,70032.0,70823.0,50228.0,70151.0,84680.0,61369.0,65353.0,63352.0,57304.0,69162.0,69013.0,66434.0,68458.0,77908.0,64116.0,64687.0,60394.0,Asia
446,Indonesia,536.0,IDN,1186.0,1767.0,2525.0,2418.0,1805.0,2419.0,3924.0,4868.0,3716.0,3606.0,3679.0,3032.0,2856.0,2603.0,2731.0,2139.0,2084.0,2129.0,1914.0,Asia
447,Islamic Republic of Iran,429.0,IRN,7176.0,8487.0,10425.0,12960.0,7230.0,10434.0,13887.0,13947.0,10460.0,13852.0,18553.0,14182.0,14822.0,12916.0,12863.0,11615.0,13114.0,13298.0,13791.0,Asia
448,Iraq,433.0,IRQ,3360.0,5087.0,4965.0,5174.0,2450.0,3494.0,4077.0,4337.0,3765.0,4795.0,12110.0,19855.0,21133.0,20369.0,9552.0,19153.0,21107.0,18904.0,14203.0,Asia
449,Ireland,178.0,IRL,804.0,1296.0,1505.0,1398.0,983.0,1531.0,2088.0,1906.0,1503.0,1465.0,1637.0,1507.0,1371.0,1514.0,1626.0,1605.0,1607.0,1759.0,1485.0,Europe
450,Israel,436.0,ISR,1847.0,2783.0,3744.0,3826.0,2741.0,4160.0,5755.0,5943.0,4496.0,5851.0,5612.0,4515.0,3826.0,4153.0,3996.0,3805.0,3965.0,4142.0,3802.0,Asia
451,Italy,136.0,ITA,1512.0,2448.0,3096.0,2578.0,1644.0,2346.0,3066.0,3215.0,2569.0,2514.0,2892.0,2579.0,2443.0,2673.0,2960.0,3298.0,3544.0,4078.0,3655.0,Europe
452,Jamaica,343.0,JAM,14693.0,15949.0,15322.0,14835.0,13347.0,14430.0,18345.0,24976.0,19375.0,18477.0,21783.0,19825.0,19662.0,20705.0,19400.0,19026.0,17642.0,23350.0,21905.0,Latin America and the Caribbean
453,Japan,158.0,JPN,4202.0,7049.0,9578.0,8248.0,5971.0,7697.0,8768.0,8265.0,6748.0,6821.0,7690.0,6264.0,6161.0,6061.0,5925.0,5545.0,5395.0,5207.0,4635.0,Asia
454,Jordan,439.0,JOR,3269.0,3900.0,4572.0,3964.0,2927.0,3431.0,3748.0,4038.0,3917.0,3936.0,4282.0,3868.0,3876.0,4099.0,4188.0,5187.0,4664.0,5269.0,5264.0,Asia
455,Kazakhstan,916.0,KAZ,723.0,1493.0,2310.0,2315.0,1740.0,1906.0,2223.0,2073.0,1604.0,1630.0,1562.0,1282.0,1235.0,1202.0,1241.0,1221.0,1201.0,1310.0,1377.0,Asia
456,Kenya,664.0,KEN,1407.0,2197.0,2501.0,3199.0,3209.0,5335.0,5347.0,8779.0,7030.0,6998.0,9880.0,7421.0,7762.0,7043.0,6123.0,5884.0,5602.0,6274.0,6957.0,Africa
457,Kiribati,826.0,KIR,0.0,3.0,0.0,,4.0,,4.0,8.0,10.0,4.0,10.0,6.0,,6.0,,6.0,4.0,9.0,,Oceania
458,Kosovo,967.0,UVK,,,,,,,,,,,,355.0,670.0,782.0,839.0,758.0,814.0,1020.0,1014.0,Europe
459,Kuwait,443.0,KWT,801.0,1015.0,1258.0,1056.0,707.0,1091.0,1152.0,1230.0,1017.0,1104.0,1124.0,1037.0,973.0,1044.0,937.0,1057.0,1055.0,1186.0,1177.0,Asia
460,Kyrgyz Republic,917.0,KGZ,189.0,388.0,582.0,473.0,356.0,439.0,656.0,785.0,597.0,632.0,574.0,507.0,542.0,648.0,652.0,707.0,790.0,847.0,715.0,Asia
461,Lao P.D.R.,544.0,LAO,846.0,1358.0,1398.0,1245.0,896.0,1147.0,1242.0,2892.0,2575.0,2198.0,1688.0,1200.0,956.0,949.0,923.0,806.0,917.0,856.0,685.0,Asia
